"cluster","id","d1","d4","d5","d2","d3"
2,323,0.696629213483146,0.474226804123711,0.545454545454546,0.738095238095238,0.534090909090909
2,324,0.853932584269663,0.371134020618557,0.393939393939394,0.678571428571429,0.5
2,325,0.719101123595506,0.371134020618557,0.444444444444444,0.773809523809524,0.420454545454545
2,326,0.325842696629214,0.381443298969072,0.484848484848485,0.273809523809524,0.590909090909091
2,327,0.696629213483146,0.34020618556701,0.404040404040404,0.797619047619048,0.522727272727273
2,328,0.629213483146068,0.350515463917526,0.303030303030303,0.452380952380952,0.488636363636364
2,329,0.775280898876405,0.484536082474227,0.252525252525253,0.595238095238095,0.465909090909091
2,330,0.775280898876405,0.463917525773196,0.414141414141414,0.583333333333333,0.715909090909091
2,331,0.48314606741573,0.474226804123711,0.565656565656566,0.511904761904762,0.590909090909091
2,332,0.831460674157303,0.670103092783505,0.303030303030303,0.476190476190476,0.534090909090909
2,333,0.797752808988764,0.329896907216495,0.323232323232323,0.488095238095238,0.545454545454546
2,334,0.685393258426966,0.371134020618557,0.383838383838384,0.523809523809524,0.5
2,335,0.662921348314607,0.402061855670103,0.373737373737374,0.535714285714286,0.477272727272727
2,336,0.831460674157303,0.515463917525773,0.525252525252525,0.69047619047619,0.352272727272727
