Cluster,ObjectID,Dimension_1,Dimension_2,Dimension_3,Dimension_4,Dimension_5,Dimension_6,Dimension_7,Dimension_8
Class_4,176,0.06438770078491127,0.42479712667490954,0.08712021984190202,0.44945485857745676,0.10903592100861964,0.9571995853126143,0.060000480991573533,0.8500655996355636
Class_4,177,0.030137578269289478,0.47649109664639755,0.06804621649980247,0.4368006877837656,0.0942517623177946,0.9475385930220227,0.09322411266518088,0.8484064154993978
Class_4,178,0.10070064423247142,0.41745306712347335,0.035647213319698244,0.3989458045783038,0.028509037487453,0.9065306405920511,0.0474564472106614,0.9096854856517217
Class_4,179,0.13481951129207845,0.41511292000976885,0.1419127264040594,0.4779756999305523,0.0035018204275977464,0.8642368023011583,0.11827586962998984,0.9404733134143934
Class_4,180,0.0014404886843269813,0.39884671189757687,0.14085638829191935,0.4400102289324772,0.06727903939468505,0.8890640043601165,0.018009252030170016,0.8914137762628705
Class_4,181,0.008950929175559784,0.4476151124026799,0.041977536312044844,0.4174645296400132,0.039095448224522406,0.9456555694549235,0.10649750227234372,0.9606833728820983
Class_4,182,0.03437117210669403,0.37595656752512835,0.05120115826571998,0.4162444756767264,0.0763533414435627,0.9444662676491866,0.03318047753786975,0.9184063258655103
Class_4,183,0.04320737228537885,0.4223015585928434,0.14004266304945012,0.4260670528672797,0.12000866998908194,0.8688130396373879,0.08963179016638184,0.8296139619510889
Class_4,184,0.044628458963894224,0.4245911382186992,0.06153021389210823,0.3920746960863276,0.08056939119795554,0.8850612350385907,0.03328794193181795,0.8675407413982799
Class_4,185,0.11690437146024346,0.4250173499658497,0.052516659366320086,0.4169696800014522,0.08656484293616573,0.8552402143975565,0.012060597176137626,0.9311201423173681
Class_4,186,0.05387946217136141,0.3563118291026608,0.1017249792760276,0.45046971113661183,0.03945560052416326,0.9103603341284278,0.08729602877166526,0.8594900710725513
Class_4,187,0.1466243084938392,0.370982351909644,0.13990962965944165,0.45065725875331475,0.0671447171334598,0.8889100917943364,0.06844470252036541,0.832481104370742
Class_4,188,0.015832170472854422,0.40148506598878786,0.12007052218492713,0.46951354961680064,0.06150282167098224,0.9272742720221565,0.022443569457104472,0.8627974858169308
Class_4,189,0.13929407463255847,0.4865029607578907,0.03561736445812617,0.40024708007464205,0.08518109954721201,0.9642201977814612,0.10413742330364627,0.9510155858734509
Class_4,190,0.05475504954622407,0.3972681317528093,0.06841268864731398,0.45796965513011234,0.08104647613903068,0.9174754176959572,0.07960876725442681,0.8630347878002858
Class_4,191,0.0842992258165573,0.44051682471958864,0.01173758668942478,0.4499445112461504,0.07811727839383611,0.8626243836751479,0.13369283521674474,0.9318021099477732
Class_4,192,0.12096528659167986,0.4901703259146052,0.0457511793909147,0.493742962072374,0.1273574851526534,0.9339415400426913,0.07131610879082188,0.8550856590254644
Class_4,193,0.05541311049715282,0.41828928962944023,0.05932497110465921,0.35125366481435416,0.03315158670528731,0.8990178160629227,0.08769156148923965,0.8842566126002643
Class_4,194,0.06073520372649311,0.36329605529217235,0.04063260691956151,0.45677147054774686,0.14897655916956204,0.8590991140294367,0.10201589711119896,0.8947401911658197
Class_4,195,0.14187522730347338,0.4355885231545784,0.14007130686869695,0.48381463933832614,0.03873277812788809,0.9207196105664488,0.00829124195217088,0.9268254849741498
Class_4,196,0.021845666600894462,0.37992534231121017,0.027734857823494396,0.4846632883157009,0.08542527698071689,0.909096145722668,0.0457411877304994,0.9056024499017662
Class_4,197,0.11443460283759432,0.43740354384608265,0.0948729511345483,0.48934197835741855,0.057389901779327845,0.9534442003496835,0.08175339163309867,0.8653289986670526
Class_4,198,0.02842781845122573,0.38814541545665815,0.10736726558055619,0.35044286807697617,0.08950382028526466,0.8822282343384374,0.04835431919546091,0.8233718864897509
Class_4,199,0.03975525220384773,0.4824273952273173,0.06945132454890887,0.4225927119726444,0.1484380981541199,0.9016296413050572,0.07938411655118757,0.8747134809688277
Class_5,200,0.38110480932547464,0.23022391653947316,0.9491965327082713,0.7391279320872847,0.00428678522449033,0.036902061887362225,0.4365236761443315,0.12727997038319705
Class_5,201,0.3384400792655038,0.09819692919285083,0.44651602070069984,0.5731207406293272,0.2839240521455265,0.8987133973794343,0.5012672027829711,0.5864564997573206
Class_5,202,0.7668872101225703,0.836876577342312,0.1897949650834747,0.9509330656661025,0.8951026217607566,0.24187834387036322,0.3966970772504349,0.4242472754567398
Class_5,203,0.32855333153697475,0.5268476816489911,0.712114564272623,0.9731750020758814,0.5753418103377859,0.5228763891468562,0.8308109222956054,0.1306831794227148
Class_5,204,0.9027973146304191,0.5022360754476647,0.1741677877683665,0.5549479622422862,0.5972575835366785,0.2574993769500329,0.14823766333676602,0.4135426961232028
Class_5,205,0.5564916615292869,0.8738588969473781,0.7749784996279537,0.5955640174919653,0.15989022985639245,0.16246665624819234,0.106310407560533,0.0684308898456033
Class_5,206,0.9975580255930789,0.7802886675114407,0.5284858873575456,0.18760214155485266,0.9298690383568471,0.9540045094236829,0.0780939506224616,0.6838410346234458
Class_5,207,0.06977415668067766,0.3541802855485121,0.545680796011979,0.3482383477813392,0.18139965596840846,0.8729350351599184,0.32743339743068955,0.7735838226525746
Class_5,208,0.2391382469225114,0.3111858209809606,0.145183677108651,0.7011929169172132,0.2335674624123485,0.44346272006135345,0.9384412879392235,0.4608453649168024
Class_5,209,0.6894170479768706,0.3973306594686884,0.44552547855751057,0.8911713154490538,0.6661223232500378,0.7579845382694793,0.9911732583042435,0.7555841946846036
Class_5,210,0.07593102616212621,0.8557658693140676,0.3774990044745842,0.27071725118097145,0.2087530275351963,0.19263316711556,0.1654040149896827,0.6903650896973954
Class_5,211,0.45694994605773653,0.40366674685318626,0.45480654038706025,0.9269643233286718,0.43561119340732746,0.42824521032070917,0.20329039424284323,0.8724960763320744
Class_5,212,0.7944195130283972,0.11763750691761055,0.6088074502993504,0.17537565850004821,0.4309896190422098,0.3737702959056419,0.13449744982274947,0.9607739839223445
Class_5,213,0.44070738666709897,0.9462526638490527,0.08215458313798307,0.3367774038771204,0.4348101532747246,0.05126440116478548,0.1165856876253043,0.9614220933225319
Class_5,214,0.5339402416409319,0.4340933097476959,0.36362527086334817,0.9656081074553304,0.9986740628821876,0.2898883147611533,0.14149461287270915,0.8896173448638628
Class_5,215,0.12444960541622563,0.49901267307321995,0.47463428345376324,0.1022514758227292,0.916769918269272,0.8045183071549599,0.09512514786449366,0.3943136200884654
Class_5,216,0.6779077542869735,0.856029846618692,0.8644638120265421,0.3917165596344636,0.1816042426627721,0.5705160822818394,0.2624932081509762,0.4027442667191168
Class_5,217,0.2851626953373517,0.46066650328380054,0.8154157650735075,0.7000031510189946,0.866874601230695,0.15367390440527107,0.9159998377935528,0.6823770647986104
Class_5,218,0.8770166268895802,0.8318782079969872,0.8157357735967142,0.3321633148744676,0.9595512120637218,0.8783644792129076,0.9638966462035398,0.7407938210053413
Class_5,219,0.808411502453076,0.9606551643217578,0.4087443090066667,0.975467252327509,0.6316215462485619,0.6820297553794302,0.960024714945569,0.44733577948527437
Class_5,220,0.11867656744824762,0.7403994381578555,0.18236829224536089,0.2772949122914232,0.7887052566564354,0.22647916360647968,0.453585415869198,0.8545429746082042
Class_5,221,0.9343757605347214,0.4835320630921853,0.7518708270402799,0.07018782474009921,0.6751912970490244,0.33163529359546795,0.6445267914662655,0.17795422083352086
Class_5,222,0.5365890683808908,0.9767975738677218,0.062018638305777474,0.8469450540915746,0.5228284187326444,0.6373667763394182,0.9186282689140649,0.7430382540380205
Class_5,223,0.6993262586560121,0.17840606528739722,0.6524890274066864,0.9795918503027071,0.9722537735821126,0.9728512490646863,0.9527405212050324,0.4737891442320069
Class_5,224,0.5363807947222117,0.5463014450034533,0.17679523168339029,0.638152111585949,0.9976451445423304,0.8163983323780595,0.44046964291523016,0.9702146594348212
Class_5,225,0.8875482276547965,0.16689628452680927,0.4205970770453821,0.7109227422334976,0.7742813181420173,0.49101393665742155,0.4061388584812494,0.4265459854945586
Class_5,226,0.23214357050541712,0.03514241681892527,0.5497568387072522,0.09275624491769541,0.6046031486747904,0.12576465594016273,0.051766677665356475,0.11861295813733164
Class_5,227,0.2674789871364368,0.7042302620964578,0.08872337915178286,0.7630901266623614,0.3913059404668844,0.813473785491985,0.002224556502166908,0.33725933697626975
Class_5,228,0.7822854005382157,0.052307677078965886,0.11542758336750025,0.36520142757268825,0.11742679405372425,0.37477062897402535,0.9641933654205445,0.9327219126460475
Class_5,229,0.7111016030996141,0.5517523826876742,0.8779179928650535,0.9970584218211131,0.5094192362570696,0.947789328910667,0.7479618349082073,0.752477694689444
Class_5,230,0.5720950830412838,0.42380811166953536,0.13997283088252,0.5703781049144074,0.8662794087399921,0.5578129639856327,0.8959618655025495,0.827403487402625
Class_5,231,0.5235616594541168,0.8939979147119721,0.0032279184820094287,0.6580280674665754,0.2298440758171203,0.5655911481373292,0.40833505920762114,0.41553633099730924
Class_5,232,0.10880721643207791,0.49731366108883557,0.7090084709535155,0.6523380794750357,0.9948883069280723,0.5216253659960806,0.9320417671423453,0.8249399362982824
Class_5,233,0.8048042082218883,0.9790414083416694,0.8165827352313556,0.8656593408164007,0.04721082759212902,0.5530324371728008,0.8638022344310267,0.9637928611703364
Class_5,234,0.21979606840185284,0.317357003550957,0.25836696504914425,0.18036016899369023,0.2913304490270575,0.8050520802441562,0.8077188182942858,0.7017287079258064
Class_5,235,0.36914939450663187,0.917088959698551,0.02278426978820769,0.8381775795757737,0.9774723893411505,0.3173842889786659,0.1361100000412796,0.306448796099668
Class_5,236,0.626022750434398,0.36398819417987527,0.27024141058994944,0.032932651309801164,0.8996175860192444,0.32260745991792517,0.5939832136348915,0.614928706149759
Class_5,237,0.9326430599389137,0.6699131071928379,0.7219055211378423,0.25823154444662144,0.8600435569430922,0.25290804223309116,0.25862418985888114,0.540480886517306
Class_5,238,0.10432675937377178,0.2305063844477252,0.19432792226677875,0.4471591760132373,0.9336703867883711,0.740406423172981,0.7361570370139677,0.010934322427776588
Class_5,239,0.2903666305958871,0.7740170425692819,0.6657776430233334,0.8363291520287471,0.8702297294854406,0.3434666741061301,0.9977025600070489,0.9075811516985386
Class_5,240,0.36004084330768327,0.5340498362960359,0.25686170042036527,0.705929458471022,0.6052711180241995,0.9808376561844443,0.33816844959224834,0.5400597147335525
Class_5,241,0.7234268919522319,0.2252763639616091,0.8449150175877668,0.3606502318015442,0.6284153910722983,0.3333668698494163,0.19151182891466378,0.7692962580969234
Class_5,242,0.9652823071261583,0.5073707442678312,0.73139565187138,0.6135866287578727,0.311298140636857,0.2798584350804698,0.6550898460504602,0.6920070062255085
Class_5,243,0.15295312450534682,0.8147791524934963,0.21336456642964274,0.43475943729939803,0.13904532666086666,0.6037213312978572,0.5810178028148322,0.44033944562729077
Class_5,244,0.5408341082860252,0.8776569299414031,0.12102916769312444,0.31906127338694446,0.21176148624780466,0.17539905689567348,0.44523589011285114,0.17945586594093155
Class_5,245,0.6791150105491421,0.03783361100626248,0.5213526687835341,0.05756578417998093,0.5579984009642247,0.9243866137406679,0.3367226420069934,0.23401311037336447
Class_5,246,0.9865920229363824,0.5810145965384594,0.46540839107425436,0.32043957380766985,0.06829092923607083,0.12258326900856042,0.20764801658935184,0.8154534224257728
Class_5,247,0.2680710335755404,0.13442650077211427,0.25865807655983897,0.06877625094881179,0.41000521096052,0.6395808718111328,0.6092852848476028,0.45465049703113525
Class_5,248,0.41606849906259713,0.6370492682546535,0.07566822938999651,0.10422992423584265,0.5428165265786535,0.5849328935670984,0.28668292628500414,0.9153372211182507
Class_5,249,0.968124075408343,0.38420823844211693,0.15539826923481126,0.9096684229180675,0.062395420959994174,0.8200672794910226,0.8807577070147671,0.7389044231398012
Class_5,250,0.39647645019949085,0.6803479689799878,0.6206668808164967,0.7043529030296769,0.2088888551865994,0.24218676635983505,0.33630555139727447,0.5949458551935188
Class_5,251,0.2155786258918797,0.1373907290118589,0.4720472222799752,0.7904913677685771,0.727407169654516,0.16087162958988566,0.3972473375218347,0.9726509437625297
Class_5,252,0.7126656699204678,0.5436803739108695,0.858108063439728,0.018892538398794456,0.2747025422385856,0.7647088254635422,0.004321151465831896,0.8012467992899344
Class_5,253,0.42637266899815374,0.2704375064462776,0.008289979254355262,0.1350432364606603,0.9978997316574032,0.30858056273332835,0.7079456470033013,0.5684306421031706
Class_5,254,0.6889685592273103,0.25612409572540207,0.9098008218324702,0.3963255153915449,0.4193262705503904,0.6396975503270361,0.801048046315479,0.3947452248066333
Class_5,255,0.13512770775203253,0.5083893054030193,0.8326809391442977,0.5284464388901193,0.4215583050297047,0.2071635807069403,0.207338524005925,0.7080413789761586
Class_5,256,0.8492778432972105,0.46843209520564744,0.8223522777458586,0.3373309477773495,0.30444271155050473,0.08166812380802779,0.6658409726568502,0.07876471137071084
Class_5,257,0.7405818021523757,0.9410176231257157,0.7845451524779425,0.5299486702773067,0.15316881628840262,0.49991939076141,0.41785621884181134,0.9675673053306565
Class_5,258,0.5569948632160501,0.7737743298415974,0.9996237945587518,0.0840366388539514,0.7362291689373416,0.7332215851515738,0.5245569224073213,0.7406685801532882
Class_5,259,0.3253257080536631,0.8052724198290869,0.8193112177676837,0.8484457899136912,0.5754963597237364,0.014637965172192402,0.6031765414654923,0.7323525771740933
Class_5,260,0.14055083110294542,0.5461036398120358,0.7235340865518947,0.9569719832990166,0.2496512182568471,0.8543211191068576,0.25576940846131957,0.7142006427389235
Class_5,261,0.7463566442069974,0.3298520808403044,0.8922771517366617,0.9997035179885062,0.49457561438992526,0.5895879228939794,0.6649310981644648,0.8648973540081498
Class_5,262,0.7178337494046977,0.6780428651892481,0.44311459242841533,0.012983227411420328,0.09481246904779139,0.029675408222771482,0.6456656682808124,0.2983773316841536
Class_5,263,0.027335477922578066,0.8979630707858225,0.8281041039622631,0.6719246025298603,0.15829226604893598,0.6228051133912514,0.34788074216259,0.05018999591522044
Class_5,264,0.527995237885505,0.13821946816165664,0.37158913655075376,0.5374645905253443,0.3871423647101381,0.1930121253206485,0.6316117709688527,0.3628881285241702
Class_5,265,0.13783313296526223,0.6308678630184744,0.16914279800640286,0.38696849764029617,0.7471011731181822,0.6028187663301917,0.7140389557387528,0.15453836654894226
Class_5,266,0.5588374984250579,0.2728597902386939,0.5167644898601002,0.04463263606351742,0.09577491317767506,0.40077232672317686,0.010976910511491855,0.14701911128021083
Class_5,267,0.2116687988847905,0.5176809336518203,0.39069103877664224,0.44040893060350406,0.9873177568827127,0.8149747182625214,0.0011791721679598188,0.29259379592789847
Class_5,268,0.8224822529317288,0.702301930274861,0.9259054822527268,0.47400954805052964,0.7837633207508625,0.2909495104442933,0.751726930027731,0.11108697114366606
Class_5,269,0.656180641467691,0.5967287688392964,0.8117437669468408,0.582560714706973,0.25098546705544567,0.4265983313410959,0.16523229230770775,0.30317072313861226
Class_5,270,0.9346254696807612,0.9796178562403749,0.2628816223055752,0.6641993741159791,0.6667031763103991,0.36844312494475673,0.5894121628632208,0.44676494870583694
Class_5,271,0.03556286733656311,0.2519299644067441,0.6026477159055599,0.028099866353226255,0.5578388551572582,0.20220183692138904,0.131960750720992,0.14097158411999322
Class_5,272,0.04982480619811047,0.6211054501742034,0.9786859304341119,0.6214756976705537,0.8504378890829956,0.07752963816767289,0.06449258379366796,0.19413220217705773
Class_5,273,0.001009985588977358,0.13598851519873523,0.22384463863900939,0.48304009540978277,0.6759532809213051,0.35572768218758977,0.5168040130019709,0.6548778206643397
Class_5,274,0.5065260641767689,0.9379946529147617,0.17804488941898067,0.6363186479785105,0.16196118858160236,0.29413133870879216,0.9555987768893376,0.7755406076878354
Class_5,275,0.3932111319668382,0.42326822903607764,0.5407509011610921,0.2993406650990905,0.4355221615971093,0.13250149676333045,0.9818745654842398,0.1536313367739307
Class_5,276,0.2536008107569774,0.31191189945246844,0.7319850968340336,0.6321265912936558,0.059197983151548894,0.21286739266692634,0.9375754772023229,0.6443517834009784
Class_5,277,0.2917431097374862,0.2721911314374197,0.5075589582228952,0.2196593644587077,0.09768489495357446,0.9543404230921696,0.6078121102529722,0.5692049289326883
Class_5,278,0.7308652326225046,0.1956888386713831,0.41175172134271065,0.8438034332054769,0.844454558127454,0.26191032671672076,0.5553813298253126,0.9932590060950296
Class_5,279,0.6422532628282025,0.4236681384469235,0.34677831033080564,0.5837028325744308,0.3459180828843724,0.6354455263065405,0.49077292616375534,0.3827626232554967
Class_5,280,0.02832014942405492,0.48383680266052875,0.5118597200686463,0.7473200012935656,0.10301865596015902,0.37607862668876446,0.40162886967182276,0.4834073921488342
Class_5,281,0.8952599166392726,0.5528393629409806,0.3616943961660197,0.2248695703612461,0.1453021711005038,0.7657456814764247,0.009560623843553606,0.4467883332688486
Class_5,282,0.9747698781821075,0.7969151344698475,0.04340540567027551,0.21283591721401907,0.6233238045500036,0.7471276489304906,0.9403776937763358,0.4811185217016799
Class_5,283,0.15731146095917226,0.24131366795763132,0.08628041281705634,0.4986530355441635,0.31471066855855134,0.7968257468811486,0.8262412002901388,0.5417841615632127
Class_5,284,0.13123272883548376,0.24019900828548912,0.582797846129246,0.8923317060236309,0.3495608918936274,0.6797420658096939,0.2844978559646043,0.6410955879085887
Class_5,285,0.8316440386673659,0.5518165635826761,0.2227362842563464,0.12542602914701295,0.4139920725654411,0.2911583600384213,0.12009610605119891,0.7721020294890752
Class_5,286,0.2664746754793875,0.9242298085416661,0.9911393529151346,0.5273581202949948,0.38353472482050754,0.870289682275906,0.5383828860243185,0.9990395234908658
Class_5,287,0.834993340454036,0.11297094642504757,0.4526672898617581,0.4882395837271155,0.21350148858756202,0.7988871115911788,0.9471517505819045,0.511296356314051
Class_5,288,0.7525197409440565,0.833356986380873,0.7265683605624015,0.9634945144255871,0.04246675004640588,0.8291017472174342,0.02002045257409768,0.25627969496592995
Class_5,289,0.7716083809570142,0.19576129125957087,0.5864885912530673,0.1552397675329592,0.10349201729546054,0.7018251146415196,0.056598486364971556,0.5343144264687749
Class_5,290,0.8716909033072672,0.8742346694690079,0.3725771448446067,0.3660909292520387,0.23649788485894174,0.15015772241798686,0.8125562207065417,0.20606959226309818
Class_5,291,0.054664336587093576,0.4626068177035313,0.8801174742380935,0.16596398649283362,0.8481205739349172,0.35870580332402213,0.27512521363171916,0.6564475456034455
Class_5,292,0.41130611725192223,0.27101710500969123,0.33185949298996753,0.2681320088546245,0.3376389392224275,0.3369537791025755,0.0297703898846714,0.3955052638957057
Class_5,293,0.8471882322570923,0.2630578218790043,0.582180242348314,0.7664723891132256,0.8910120556953889,0.9492492362273026,0.43761588817606867,0.7749425522134801
Class_5,294,0.22841685141844892,0.054934190646529935,0.6854785671376841,0.3575240857398414,0.5452633023795517,0.1905341148237335,0.8547106678617775,0.09659548587370059
Class_5,295,0.8854255206653597,0.5457200485578148,0.6532300016102868,0.05097910054653099,0.2899346444901927,0.4506066357633215,0.2479772969640336,0.7693431990696824
Class_5,296,0.9888772469509243,0.6458704699637218,0.8045512340498717,0.18030604956521046,0.9269772635126318,0.7037932257762404,0.5965956718340709,0.510984827265939
Class_5,297,0.11154815478095803,0.5535201842907644,0.03588347326128838,0.38397275530996955,0.3762709822359047,0.2946630817301419,0.8004131686421218,0.554937105153083
Class_5,298,0.7696389468092552,0.38099714602235957,0.005324252686623621,0.4413847062462791,0.6335004575469567,0.6619747785256496,0.5566555460331071,0.21945782799726166
Class_5,299,0.5221152088588845,0.5088875951510231,0.15700495236547674,0.5689824876721001,0.4953488163039327,0.008085319004841218,0.38567522256522435,0.44719749057440084
Class_5,300,0.11067805685667709,0.014516616239708013,0.9531930716015192,0.2091857159053605,0.6983327751978129,0.9776810106590103,0.5755638983864607,0.15202081224374941
Class_5,301,0.5042561960393203,0.9075109146405287,0.45638043266524964,0.7960062730025025,0.04667529196497011,0.7915922556084155,0.7082742243453132,0.3340266445888368
Class_5,302,0.8166933958424765,0.41290022566028683,0.5072417613279449,0.8495052007037079,0.6743882696786782,0.2726732044579657,0.508427068742155,0.5675722780715762
Class_5,303,0.03178606023600772,0.8953190049095787,0.49765151190444246,0.2526500362354367,0.3846754847901127,0.7665203205745783,0.5120221828720737,0.37024693241464257
Class_5,304,0.9451183828657862,0.8869838300320252,0.6302354585727162,0.8418846078714958,0.60797950146805,0.519422503376257,0.1209343998588871,0.5425677525905522
Class_5,305,0.6051371360129274,0.46515024707529673,0.6041529709176268,0.5033285154970041,0.6022703927491427,0.9243006748617592,0.5684185635145006,0.6115944351183211
Class_5,306,0.03562867819591076,0.33690844233705863,0.011278679131671798,0.07467568413159154,0.3737027778151779,0.1620172294919623,0.6833734639224395,0.4524187379197071
Class_5,307,0.4969916655715928,0.9797496018592067,0.3428872639368199,0.9211810390877264,0.4587691885225902,0.5300307629616847,0.9442347083336237,0.25301653604130525
Class_5,308,0.4999037095211699,0.9047575290707094,0.3167891213841957,0.7189027012352259,0.7006932581948293,0.11603277774603682,0.8470339207850186,0.6425181280431392
Class_5,309,0.2928240466414852,0.29943527443513773,0.5629597304217958,0.4590069060053401,0.6529465715683738,0.4301011185655733,0.8032627838223562,0.6910572325678936
Class_5,310,0.9147289417153377,0.4150726376448154,0.9228792844592466,0.18298064876734044,0.710805536736262,0.29582947840462515,0.7874447879069372,0.5107680419929461
Class_5,311,0.5533498107459037,0.699793109761616,0.9798056263722256,0.24450326876811235,0.7203046318978971,0.9241559540086147,0.7877720546751502,0.20834818561260326
Class_5,312,0.6655550843591312,0.08307960916804114,0.527164162542526,0.9278474949092986,0.0025652415754479074,0.8090960400743884,0.48642105707018657,0.22142902840248568
Class_5,313,0.6633855299553937,0.8315026811919318,0.5235037320527928,0.022995698447178747,0.25448236003392866,0.3149612719768612,0.2960779346406771,0.5986599843473568
Class_5,314,0.3434293199565097,0.8479022947401189,0.8945231810295299,0.44328253275945606,0.18189883679395502,0.9940583999361411,0.8736700905453867,0.23027322049279986
Class_5,315,0.13623212189067946,0.3659131875774889,0.2690532913845268,0.5049122725631783,0.13629975522529936,0.13060282956542812,0.9552230583384348,0.8856727476843235
Class_5,316,0.5809785175043767,0.07238331856282909,0.8791659863592068,0.45989887321770073,0.8329681347515178,0.9345099666988249,0.16048212207507062,0.2907891543747555
Class_5,317,0.2099134241657845,0.2419327479274801,0.809982752137729,0.628320514075835,0.4853605000109409,0.20953065495166412,0.966664209634713,0.5127963397888273
Class_5,318,0.6511739678287735,0.08709688995662312,0.769835311673988,0.39693017721123347,0.7018280987156248,0.6796963778779886,0.45268708994533136,0.026060413863136622
Class_5,319,0.975062960268153,0.7784621333275848,0.3859730364026912,0.5573964628970657,0.12946389559016636,0.19112832349942965,0.1657501930233568,0.02332634969934655
Class_5,320,0.37738835665622583,0.2540795126273563,0.42710298566971494,0.16352058879218723,0.9346305220836175,0.9062380915221125,0.8356092787930594,0.9645591558637222
Class_5,321,0.31571396906855165,0.4289064371792304,0.032853577669380796,0.6098312011083517,0.2828924428750337,0.5066585638162855,0.9234845626657293,0.541409760964585
Class_5,322,0.3993383906750013,0.5116970678380756,0.8880793543046697,0.17143329740742064,0.563876557458479,0.30195784276790905,0.8663231315768296,0.9522122572478562
Class_5,323,0.0035929069849182094,0.8577744556746271,0.9825314471131212,0.9596255181604106,0.6181765269387788,0.21469324656007727,0.9755367674221269,0.9892824272911612
Class_5,324,0.9945847978680975,0.12751227672167686,0.38668657369401926,0.8512108487131627,0.7045653876477512,0.2190762298549248,0.4023693300573462,0.44760066132068177
Class_5,325,0.5717530174016376,0.9321913902137862,0.6349308313354274,0.881832574464595,0.055040010411382956,0.1716693709170357,0.8857692482953936,0.322725590429387
Class_5,326,0.8101574166818627,0.038242341310741335,0.6247968193622935,0.053758508203273325,0.6314104417968466,0.6572586957444624,0.13360809093237447,0.5900443574092572
Class_5,327,0.3906450339292543,0.4020920297194247,0.6782652366905393,0.9935566835372212,0.9383792288966317,0.2253452306332413,0.8398779515556488,0.47549119809751395
Class_5,328,0.5575314824561428,0.36775281318218866,0.6944810454737008,0.5676230710842912,0.7236368998345657,0.994072139731872,0.08557913257696259,0.3877421186376815
Class_5,329,0.29326365708327684,0.6413467571291087,0.5129794907116858,0.6675042715918099,0.16342295682036578,0.7231060577902173,0.4724234511064298,0.7185093729003311
Class_5,330,0.9636709880713419,0.673999330652532,0.12345667110391645,0.08206678179967841,0.24089737803845046,0.008296358851066943,0.8272334290555884,0.5193334119023404
Class_5,331,0.33821544248128255,0.12813621910119266,0.5941437785934107,0.8328396695925702,0.5753898478583369,0.4478581453810371,0.3140018268645418,0.7580884045872786
Class_5,332,0.7513738478887354,0.1380023451856821,0.939287581436911,0.4111772745179564,0.7288390689754762,0.14511999898664873,0.5699622664398123,0.26961294263761393
Class_5,333,0.8809326599592044,0.03720062081034492,0.843249707868435,0.2808730513329828,0.23335401944109768,0.6443486119719393,0.5141407412224472,0.8192426672984142
Class_5,334,0.7970201243464314,0.24205054297926398,0.5333316754724304,0.6891254055858675,0.13273511757206946,0.9845370726529796,0.7933540246264165,0.049162945151812854
Class_5,335,0.1424414178361394,0.7204319569152998,0.9801599980282795,0.4236777317764283,0.009624502770613996,0.5439759678975696,0.7624019697009702,0.8390555995453947
Class_5,336,0.7394841698330019,0.725726612059751,0.07882255261019022,0.716321666326818,0.14989870467368538,0.906384052565017,0.30906827989614305,0.8770094348136678
Class_5,337,0.34883975074092965,0.17756835704930296,0.7169415467561101,0.04120171186061439,0.3883439218757675,0.4054590312609472,0.7609451827562278,0.5870522588539465
Class_5,338,0.49999537308478026,0.5080108168481772,0.7104186204169705,0.2362928266581581,0.09449092536994486,0.7366752817660245,0.688762294242217,0.5618110784000042
Class_5,339,0.2678344661717893,0.21802748546770112,0.8556247289368654,0.7415288801790716,0.13743952592180764,0.6841793099334248,0.3654085418383106,0.34448482102918476
Class_5,340,0.43181529208624136,0.33824558735863275,0.012277671111842303,0.8498926277512721,0.34060443706382837,0.02758916843529191,0.9743945779624628,0.10543954743767758
Class_5,341,0.4243314210738294,0.6313436912351412,0.7003761685993062,0.7600107503244098,0.929370424106235,0.3498000617278131,0.22945521289347404,0.7249243829017921
Class_5,342,0.11656073426574098,0.7203646834090546,0.26107217636908664,0.6138875688568399,0.9005670801385747,0.7131376065780498,0.3768469972262022,0.9061119602099198
Class_5,343,0.346307495775102,0.7010426303809308,0.9805552114154737,0.9620079844167535,0.6667821523936882,0.3682131433885991,0.7869195809941745,0.27042016082206033
Class_5,344,0.32978938750388376,0.9413538626086823,0.5178254854940886,0.3525608570127715,0.6753023435792014,0.4178481693797813,0.8971583457919539,0.5676259305679499
Class_5,345,0.11426938987135993,0.08950883571844315,0.9746890634558911,0.8825505303428021,0.6833073783992119,0.9314201787096554,0.9624831254454939,0.7796806783354177
Class_5,346,0.034146603314881396,0.1398946505405687,0.012122650426983572,0.9519173815695695,0.5629708734153026,0.22846166562534986,0.19738189841897646,0.7659808008005504
Class_5,347,0.07990849654813381,0.9045174873018202,0.4072111846178452,0.7415767454502818,0.6070650802694055,0.5921844449238957,0.598660409223734,0.5393197217429238
Class_5,348,0.7491441833209527,0.35364893118937923,0.28386066223868023,0.6651402842409773,0.7522881022607922,0.39857897669606446,0.6569237309939191,0.5021294212664229
Class_5,349,0.5276007311263793,0.43727382017880645,0.28115017889342575,0.2883930041994911,0.23026084891971044,0.17689250972594162,0.15815361406108175,0.06138808292760545
Class_5,350,0.5708246828743105,0.47839690552417247,0.476600246071613,0.8845585296636648,0.8697825758821053,0.2013879324700999,0.0050722064712596104,0.8252996566883181
Class_5,351,0.9998059835512915,0.08332264666856193,0.3227467758904363,0.24208532633900803,0.4736570050101371,0.3008592050491873,0.4440335887338519,0.8585015047437932
Class_5,352,0.9536039233174329,0.41959563329597116,0.7637435745090723,0.21957518693083222,0.04836408408152526,0.012197618311193148,0.6792976594366086,0.4688885373080828
