"d1","d2","d3","d4","d5","d6","d7","d8","d9","d10","d11","d12","d13"
0.0,0.5543729754743174,0.0,0.8231756214915797,0.4522706209453197,0.0,0.4770902220122816,0.0,0.631064572425829,0.3443471337579618,0.9536727879799666,0.8799301919720768,0.9999069410124817
0.0,0.5432670060157335,0.0,0.8199679230152366,0.4355885078776645,0.0,0.5068493150684932,0.0,0.6265270506108203,0.3594745222929937,0.9436560934891486,0.9040139616055847,0.9997252779889754
0.0,0.4919018972697825,0.0,0.8175621491579791,0.42029657089898054,0.0,0.5323571091166746,0.0,0.5609075043630019,0.29339171974522293,0.9390651085141903,0.8631762652705061,0.9973007943673572
0.0,0.48264692272096255,0.0,0.8179631114675221,0.4230769230769231,0.0,0.5276334435521965,0.0,0.5675392670157069,0.41242038216560517,0.9165275459098498,0.9204188481675393,0.9971151713869353
0.0,0.44840351689032854,0.0,0.809943865276664,0.3623725671918443,0.0,0.6164383561643836,0.0,0.5256544502617801,0.32484076433121023,0.9207011686143572,0.8904013961605585,0.9965414726287778
0.950354609929078,0.4905136510874595,0.0,0.8207698476343224,0.4392956441149212,0.1534017971758665,0.545583372697213,0.5122950819672132,0.5389179755671902,0.2914012738853503,0.9778797996661102,0.7766143106457243,0.9959162944307165
0.9527186761229315,0.5192040721888015,0.0,0.8319967923015237,0.4995366079703429,0.16688061617458277,0.5101558809636277,0.5532786885245902,0.5455497382198953,0.3244426751592357,0.9883138564273789,0.7546247818499128,0.9949005654818475
0.9531914893617022,0.5391022674687644,0.0,0.8420208500400962,0.5454124189063948,0.22400513478818998,0.4369390647142183,0.6024590163934427,0.5986038394415358,0.48328025477707004,0.9207011686143572,0.8568935427574171,0.9953970450801495
0.9541371158392435,0.5983341045812125,0.0,0.8331996792301524,0.5064874884151993,0.18613607188703465,0.4142654700047237,0.5799180327868853,0.6554973821989529,0.4486464968152867,0.9469949916527546,0.8712041884816754,0.9985521407527086
0.9522458628841608,0.0,0.0,0.0,0.0,0.18549422336328625,0.0,0.5655737704918034,0.0,0.0,0.0,0.0,0.0
0.9546099290780142,0.0,0.0,0.0,0.0,0.1951219512195122,0.0,0.6331967213114754,0.0,0.0,0.0,0.0,0.0
0.0,0.5349375289217955,0.0,0.8199679230152366,0.4355885078776645,0.0,0.4870099196976854,0.0,0.5842931937172775,0.365047770700637,0.9340567612687813,0.8998254799301919,0.9982902886016599
0.0,0.4696899583526145,0.0,0.8087409783480353,0.35449490268767375,0.0,0.6268304204062353,0.0,0.5410122164048865,0.2949840764331211,0.9303005008347245,0.9054101221640489,0.9980838758474307
0.0,0.5793614067561315,0.0,0.8396150761828388,0.535681186283596,0.0,0.4133207368918281,0.0,0.6216404886561955,0.47253184713375795,0.9390651085141903,0.8642233856893543,0.9973507888234175
0.9626477541371159,0.6719111522443314,0.0,0.8857257417802726,0.7043558850787767,0.41784338896020534,0.33018422295701466,0.6127049180327869,0.768237347294939,0.6265923566878981,0.9207011686143572,0.9155322862129145,0.9973720735918392
0.9550827423167849,0.5830633965756594,0.0,0.8476343223736968,0.5695088044485636,0.2836970474967907,0.3882853094000945,0.6680327868852459,0.650261780104712,0.5613057324840764,0.9361435726210351,0.8541012216404886,0.9966379965785972
0.9498817966903074,0.4923646459972235,0.0,0.813953488372093,0.3943466172381835,0.0,0.6121870571563534,0.0,0.4862129144851658,0.2559713375796179,0.9787145242070117,0.7654450261780105,0.9951218280745104
0.9484633569739953,0.48773715872281354,0.0,0.8087409783480353,0.3531047265987025,0.0,0.6169107227208314,0.0,0.49703315881326354,0.2388535031847134,0.9361435726210351,0.8478184991273996,0.996377629411392
0.9617021276595745,0.6992133271633504,0.0,0.8901363271852446,0.7182576459684893,0.2772785622593068,0.34435521965044874,0.5594262295081968,0.7528795811518325,0.6711783439490446,0.9424040066777963,0.8443280977312391,0.9967647151998986
0.9560283687943263,0.5488199907450255,0.0,0.8448275862068966,0.5583873957367933,0.0,0.44969296173830897,0.0,0.5720767888307156,0.4406847133757962,0.9670283806343907,0.7696335078534031,0.994656038142305
0.9650118203309693,0.7482646922720964,0.0,0.9153969526864475,0.7928637627432809,0.5173299101412067,0.3717524799244214,0.7110655737704918,0.7591623036649215,0.7468152866242038,0.9303005008347245,0.8422338568935428,0.9956237526135715
0.0,0.6233225358630264,0.0,0.8400160384923817,0.5370713623725673,0.0,0.5063769485120454,0.0,0.5539267015706806,0.3964968152866243,0.9845575959933222,0.768935427574171,0.9958524401254514
0.0,0.6108283202221194,0.0,0.8340016038492382,0.509731232622799,0.0,0.47756258856872935,0.0,0.5801047120418849,0.5218949044585988,0.9332220367278798,0.8739965095986039,0.9971518009884052
0.9546099290780142,0.5395650161962054,0.0,0.8404170008019246,0.5393883225208527,0.0,0.4997638167217761,0.0,0.6143106457242583,0.5696656050955414,0.9240400667779632,0.8893542757417103,0.9968265895267059
0.9531914893617022,0.5469689958352615,0.0,0.8336006415396953,0.5074142724745134,0.2779204107830552,0.5158242796410014,0.5922131147540983,0.5630017452006981,0.4215764331210191,0.9361435726210351,0.8359511343804538,0.995850955141608
0.9494089834515367,0.5048588616381305,0.0,0.818364073777065,0.42354031510658013,0.1810012836970475,0.5465281058101087,0.5491803278688525,0.5218150087260035,0.38734076433121023,0.92779632721202,0.8645724258289703,0.9962474458277893
0.9484633569739953,0.4683017121702916,0.0,0.8115477145148355,0.3767377201112141,0.16302952503209242,0.629664619744922,0.5061475409836066,0.5242582897033159,0.3288216560509554,0.9307178631051752,0.8865619546247818,0.9974190980802128
0.9560283687943263,0.6163813049514114,0.0,0.8504410585404972,0.5801668211306765,0.2779204107830552,0.4156825696740671,0.6495901639344263,0.631413612565445,0.4554140127388535,0.9536727879799666,0.8282722513089005,0.9970631969524171
0.9560283687943263,0.6062008329477094,0.0,0.8496391339214113,0.576923076923077,0.2650834403080873,0.41946150212564953,0.6454918032786885,0.6415357766143107,0.5007961783439491,0.9323873121869782,0.9071553228621292,0.9984001774060698
0.948936170212766,0.5196668209162425,0.0,0.8203688853247795,0.43744207599629287,0.1797175866495507,0.5233821445441663,0.5409836065573771,0.5563699825479931,0.4040605095541402,0.92779632721202,0.8928446771378709,0.9973290090603814
0.9484633569739953,0.45441925034706154,0.0,0.8103448275862069,0.3665430954587581,0.14634146341463414,0.7024090694378838,0.42827868852459017,0.4642233856893543,0.26313694267515925,0.8989983305509182,0.8820244328097732,0.9945322894886903
0.950354609929078,0.4789449329014346,0.0,0.8235765838011226,0.45644114921223355,0.22336328626444157,0.5616438356164384,0.5245901639344263,0.49703315881326354,0.3901273885350319,0.8856427378964942,0.918673647469459,0.9944263606411962
0.9602836879432625,0.6048125867653864,0.0,0.8712910986367282,0.6575532900834106,0.35044929396662383,0.41709966934341053,0.680327868852459,0.6219895287958116,0.5298566878980892,0.9394824707846411,0.7881326352530541,0.9939813604827978
0.9763593380614658,0.8921795465062472,0.0,0.9458700882117081,0.8725671918443003,0.5282413350449293,0.2923948984411904,0.7950819672131149,0.8952879581151832,0.8204617834394905,0.9407345575959933,0.8652705061082024,0.9975854162706709
0.9664302600472814,0.7718648773715873,0.0,0.8821170809943866,0.6932344763670065,0.39409499358151473,0.34435521965044874,0.7008196721311475,0.7169284467713788,0.7125796178343949,0.9290484140233722,0.9057591623036649,0.9979858669137679
0.0,0.5404905136510875,0.0,0.8275862068965517,0.47775718257645966,0.0,0.4770902220122816,0.0,0.5671902268760908,0.46218152866242046,0.9181969949916527,0.918324607329843,0.9972121903313691
0.0,0.7112447940768163,0.0,0.8885324779470729,0.7131603336422614,0.0,0.34246575342465757,0.0,0.7225130890052356,0.7253184713375797,0.9207011686143572,0.9022687609075044,0.9969458832287904
0.0,0.9440074039796391,0.0,0.9783480352846832,0.9508804448563485,0.0,0.26452527161076994,0.0,0.9609075043630018,0.9327229299363058,0.9369782971619366,0.8708551483420593,0.9974250380155864
0.9787234042553192,0.9055992596020361,0.0,0.9450681635926224,0.871177015755329,0.5577663671373556,0.2815304676428909,0.6495901639344263,0.8656195462478186,0.8594745222929937,0.9315525876460767,0.8890052356020942,0.997560666539948
0.9659574468085107,0.7820453493752892,0.0,0.9013632718524458,0.752548656163114,0.508344030808729,0.31412376003778936,0.5635245901639344,0.7794066317626528,0.7181528662420382,0.916110183639399,0.9315881326352531,0.9974136531394537
0.9602836879432625,0.7737158722813513,0.0,0.8865276663993584,0.7075996292863763,0.3356867779204108,0.32923948984411905,0.6168032786885246,0.731239092495637,0.6831210191082803,0.9398998330550918,0.8708551483420593,0.9977433195526832
0.9635933806146573,0.8204534937528922,0.0,0.8889334402566158,0.7150139017608897,0.37612323491655963,0.31648559282002836,0.6331967213114754,0.7643979057591623,0.6978503184713376,0.9474123539232053,0.8767888307155323,0.998863492365203
0.9513002364066194,0.5932438685793614,0.0,0.8271852445870088,0.4749768303985171,0.23299101412066753,0.45016532829475675,0.5307377049180328,0.6024432809773124,0.44984076433121023,0.9236227045075125,0.9392670157068063,0.9985402608819616
0.0,0.5455807496529385,0.0,0.8356054530874097,0.5176088971269694,0.0,0.4700047236655645,0.0,0.5577661431064573,0.43909235668789814,0.9102671118530885,0.8949389179755671,0.9957534412025597
0.0,0.5043961129106895,0.0,0.8259823576583801,0.46941612604263205,0.0,0.5186584789796882,0.0,0.5144851657940663,0.38694267515923575,0.8989983305509182,0.8994764397905759,0.9949431350186909
0.0,0.4419250347061545,0.0,0.8067361668003208,0.33225208526413347,0.0,0.7203589985829004,0.0,0.45061082024432814,0.2734872611464968,0.8969115191986644,0.8963350785340314,0.9947119725337388
0.0,0.5918556223970384,0.0,0.842822774659182,0.5491195551436515,0.0,0.4525271610769958,0.0,0.581151832460733,0.4812898089171975,0.8985809682804674,0.8945898778359511,0.9947827567636064
0.0,0.5793614067561315,0.0,0.8408179631114675,0.5403151065801668,0.0,0.43741143127066606,0.0,0.5745200698080279,0.47054140127388533,0.9273789649415692,0.8425828970331588,0.9954193198378001
0.0,0.6936603424340584,0.0,0.8736968724939855,0.6658943466172381,0.0,0.35569201700519604,0.0,0.6994764397905759,0.6170382165605096,0.9081803005008348,0.9396160558464224,0.9968216395805614
0.0,0.6126793151318835,0.0,0.8508420208500401,0.582483781278962,0.0,0.4095418044402457,0.0,0.6174520069808028,0.5139331210191083,0.9010851419031719,0.943804537521815,0.9962548707470062
0.0,0.5293845441925035,0.0,0.8352044907778668,0.5143651529193698,0.0,0.48559282002834203,0.0,0.5382198952879582,0.38893312101910826,0.9265442404006677,0.8338568935427574,0.9950154042324019
0.0,0.5409532623785285,0.0,0.8291900561347233,0.4865616311399444,0.0,0.4940954180444025,0.0,0.5413612565445026,0.3877388535031847,0.9148580968280468,0.8792321116928447,0.9956341475004752
0.0,0.5529847292919945,0.0,0.8340016038492382,0.5088044485634847,0.0,0.4539442607463392,0.0,0.5616055846422339,0.4868630573248408,0.907762938230384,0.9197207678883071,0.9962370509408857
0.0,0.6094400740397964,0.0,0.8480352846832397,0.5704355885078777,0.0,0.4104865375531413,0.0,0.6031413612565445,0.5203025477707006,0.8981636060100167,0.9542757417102967,0.9962390309193435
0.0,0.7968533086534012,0.0,0.9065757818765036,0.767840593141798,0.0,0.3108171941426547,0.0,0.7828970331588133,0.7209394904458599,0.9131886477462438,0.9528795811518325,0.9977789591649242
0.9711583924349882,0.8579361406756132,0.0,0.921411387329591,0.809082483781279,0.4454428754813864,0.2999527633443552,0.7213114754098361,0.8293193717277487,0.8785828025477708,0.9440734557595993,0.868760907504363,0.9980774409174428
0.9536643026004729,0.6228597871355854,0.0,0.8424218123496391,0.5481927710843374,0.2573812580231065,0.41237600377893247,0.555327868852459,0.599650959860384,0.5318471337579618,0.9198664440734557,0.930890052356021,0.9978249936640688
0.9612293144208038,0.7223507635354003,0.0,0.8672814755412991,0.6436515291936978,0.3979460847240051,0.35380255077940487,0.6557377049180328,0.6897033158813264,0.6174363057324841,0.9415692821368948,0.8666666666666667,0.9977314396819362
0.9607565011820332,0.6839426191577974,0.0,0.8664795509222133,0.6404077849860982,0.48844672657252886,0.3708077468115258,0.680327868852459,0.675043630017452,0.6186305732484076,0.9169449081803005,0.9263525305410123,0.9973418789203573
0.96548463356974,0.7973160573808422,0.0,0.9017642341619887,0.7544022242817423,0.5154043645699615,0.3108171941426547,0.6475409836065574,0.8076788830715532,0.6222133757961783,0.9190317195325542,1.0,0.9999999999999999
0.9517730496453901,0.5539102267468765,0.0,0.8247794707297514,0.4620018535681186,0.23684210526315788,0.4780349551251772,0.5409836065573771,0.5828970331588132,0.40764331210191085,0.9152754590984975,0.956719022687609,0.9981026856427802
0.9735224586288417,0.8139750115687182,0.0,0.9282277465918204,0.8276181649675626,0.47753530166880614,0.293339631554086,0.6700819672131149,0.8366492146596859,0.8069267515923567,0.9407345575959933,0.875043630017452,0.9980017067414306
0.9626477541371159,0.7329939842665433,0.0,0.8953488372093024,0.7349397590361446,0.40757381258023107,0.33254605573925367,0.5901639344262295,0.7095986038394416,0.6385350318471338,0.9090150250417363,0.9263525305410123,0.9965295927580308
0.9513002364066194,0.5705691809347524,0.0,0.8287890938251804,0.48285449490268767,0.2349165596919127,0.4515824279641002,0.5450819672131147,0.5452006980802793,0.45421974522292996,0.9081803005008348,0.9301919720767888,0.9965474125641512
0.9574468085106383,0.6506247107820454,0.0,0.8500400962309542,0.5787766450417053,0.34980744544287545,0.39395370807746816,0.5942622950819673,0.587783595113438,0.5286624203821656,0.916110183639399,0.9036649214659686,0.9965206828549705
0.9475177304964539,0.4405367885238316,0.0,0.8067361668003208,0.33178869323447635,0.16238767650834401,0.7416154936230516,0.48155737704918034,0.4178010471204189,0.2547770700636943,0.8977462437395659,0.8795811518324608,0.9943837911043527
0.948936170212766,0.44285053216103654,0.0,0.8087409783480353,0.3526413345690454,0.17137355584082156,0.6575342465753425,0.4959016393442623,0.41815008726003494,0.26154458598726116,0.8810517529215359,0.8921465968586387,0.9936244693657732
0.0,0.5159648310967145,0.0,0.8315958299919808,0.49721964782205746,0.0,0.5068493150684932,0.0,0.46596858638743455,0.44386942675159236,0.8501669449081803,0.9640488656195463,0.9930270108661218
0.964066193853428,0.6483109671448404,0.0,0.8680834001603849,0.6468952734012975,0.4961489088575096,0.3764761454888994,0.7930327868852459,0.6094240837696335,0.5557324840764332,0.8831385642737897,0.9633507853403142,0.9951144031552936
0.9569739952718677,0.6149930587690884,0.0,0.8476343223736968,0.5690454124189064,0.3543003851091142,0.40670760510155884,0.6680327868852459,0.5863874345549739,0.4976114649681529,0.9085976627712855,0.8917975567190227,0.9954970339922701
0.9536643026004729,0.4914391485423415,0.0,0.8287890938251804,0.48331788693234473,0.29845956354300385,0.533774208786018,0.6434426229508197,0.4300174520069808,0.3753980891719746,0.8914858096828047,0.8101221640488656,0.9924528171133498
0.9475177304964539,0.43128181397501153,0.0,0.8047313552526062,0.3113994439295644,0.15211810012836968,0.7846008502598016,0.4754098360655738,0.37207678883071554,0.2352707006369427,0.8810517529215359,0.8404886561954625,0.9926597248621934
0.9711583924349882,0.7505784359093013,0.0,0.9025661587810746,0.7562557924003707,0.5263157894736842,0.3183750590458196,0.8442622950819673,0.7162303664921467,0.7308917197452229,0.9040066777963272,0.8952879581151832,0.995211917094342
0.9498817966903074,0.4919018972697825,0.0,0.8071371291098637,0.3387395736793327,0.15725288831835685,0.6126594237128011,0.48360655737704916,0.45200698080279234,0.320859872611465,0.8960767946577629,0.9068062827225131,0.9949233352341126
0.9692671394799055,0.6695974086071264,0.0,0.8612670408981555,0.6218721037998146,0.4293966623876765,0.36561171469059994,0.8647540983606558,0.6097731239092495,0.5569267515923567,0.91110183639399,0.8806282722513089,0.9953955600963061
0.9531914893617022,0.4868116612679315,0.0,0.8360064153969526,0.5185356811862836,0.3613607188703466,0.5512517713745867,0.7151639344262295,0.3598603839441536,0.4199840764331211,0.8964941569282137,0.7479930191972077,0.9911757310080466
0.9498817966903074,0.5636279500231375,0.0,0.834803528468324,0.5129749768303985,0.3157894736842105,0.514407179971658,0.6700819672131149,0.41221640488656197,0.5374203821656052,0.8969115191986644,0.7738219895287958,0.9917939792815054
0.0,0.47200370198981956,0.0,0.8111467522052926,0.37256719184430026,0.2028241335044929,0.6268304204062353,0.5737704918032787,0.374869109947644,0.4167993630573249,0.845575959933222,0.9102966841186737,0.9922384844452892
0.9460992907801419,0.5076353540027765,0.0,0.8187650360866079,0.42724745134383685,0.2573812580231065,0.5606991025035427,0.6311475409836066,0.4024432809773124,0.4613853503184714,0.8501669449081803,0.900174520069808,0.9922914488690362
1.0,0.980101804720037,0.0,1.0,1.0,1.0,0.25271610769957487,0.7991803278688525,0.9343804537521816,0.9701433121019108,0.8827212020033389,0.9640488656195463,0.9950995533168598
0.9560283687943263,0.5816751503933364,0.0,0.8448275862068966,0.5579240037071362,0.5038510911424903,0.42607463391591877,0.6147540983606558,0.49005235602094244,0.5095541401273885,0.8514190317195326,0.9881326352530541,0.9933650921877969
0.9650118203309693,0.7862100879222582,0.0,0.8696872493985566,0.6519925857275255,0.5481386392811296,0.44780349551251775,0.7028688524590164,0.6038394415357766,0.8284235668789809,0.8889816360601002,0.9553228621291449,0.9954128849078121
0.9536643026004729,0.6464599722350765,0.0,0.8323977546110666,0.5009267840593142,0.33376123234916555,0.4818138875767596,0.6127049180327869,0.5218150087260035,0.5465764331210191,0.8860601001669449,0.9839441535776614,0.995767796046379
0.9650118203309693,0.6904211013419713,0.0,0.8540497193263833,0.5954587581093606,0.4987163029525032,0.3873405762871989,0.680327868852459,0.5717277486910995,0.6329617834394905,0.8777128547579299,0.9602094240837696,0.9946416832984857
0.9546099290780142,0.6321147616844054,0.0,0.8452285485164395,0.5593141797961075,0.3138639281129653,0.46055739253660843,0.6495901639344263,0.5553228621291448,0.5680732484076434,0.9115191986644408,0.8722513089005235,0.995163407622125
0.9678486997635934,0.7718648773715873,0.0,0.8901363271852446,0.7187210379981465,0.60397946084724,0.317430325932924,0.6700819672131149,0.6921465968586388,0.7209394904458599,0.8977462437395659,0.9574171029668412,0.9962375459355002
0.9673758865248228,0.7834335955576123,0.0,0.8973536487570168,0.7409638554216867,0.5250320924261873,0.31459612659423714,0.7172131147540983,0.7305410122164049,0.7595541401273885,0.9140233722871453,0.9130890052356021,0.9966256217132357
0.9527186761229315,0.5275335492827395,0.0,0.8167602245388933,0.41334569045412417,0.2618741976893453,0.5356636750118092,0.5799180327868853,0.48062827225130894,0.3777866242038217,0.8827212020033389,0.9808027923211169,0.9954391196223784
0.956501182033097,0.6024988431281815,0.0,0.8295910184442662,0.48887859128822986,0.2939666238767651,0.4548889938592348,0.610655737704918,0.5162303664921466,0.49323248407643316,0.9069282136894825,0.8841186736474694,0.99514063786986
0.9531914893617022,0.5039333641832485,0.0,0.8199679230152366,0.43466172381835033,0.25481386392811295,0.7458667926310818,0.6147540983606558,0.44013961605584645,0.3753980891719746,0.8906510851419032,0.8659685863874346,0.993639319204207
0.9517730496453901,0.4636742248958815,0.0,0.8203688853247795,0.43697868396663575,0.2580231065468549,0.5909305621162022,0.6352459016393442,0.35811518324607333,0.37858280254777077,0.8881469115191987,0.7766143106457243,0.9916271660964329
0.9536643026004729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9702127659574469,0.0,0.0,0.0,0.0,0.8273427471116817,0.0,0.8545081967213115,0.0,0.0,0.0,0.0,0.0
0.9607565011820332,0.6427579824155484,0.0,0.8444266238973537,0.5556070435588508,0.39216944801026954,0.4156825696740671,0.6741803278688525,0.518673647469459,0.5234872611464968,0.8606010016694491,0.9916230366492147,0.9939580957359183
0.9626477541371159,0.5927811198519205,0.0,0.8640737770649559,0.6320667284522706,0.4216944801026957,0.4274917335852622,0.7479508196721312,0.47853403141361256,0.5903662420382165,0.8635225375626043,0.8387434554973822,0.9919815822403851
0.9607565011820332,0.6186950485886165,0.0,0.8520449077786688,0.5866543095458758,0.5378690629011553,0.4161549362305149,0.7663934426229508,0.47155322862129145,0.5804140127388535,0.8547579298831386,0.8834205933682373,0.9922686791167712
0.9555555555555556,0.5423415085608515,0.0,0.834803528468324,0.5139017608897127,0.362002567394095,0.48512045347189425,0.6372950819672132,0.4230366492146597,0.4355095541401274,0.8764607679465777,0.8174520069808028,0.9920741462332889
0.9546099290780142,0.5404905136510875,0.0,0.8360064153969526,0.5189990732159407,0.32028241335044927,0.4870099196976854,0.6721311475409837,0.41570680628272255,0.43073248407643316,0.8777128547579299,0.8118673647469459,0.9920157368687829
0.9687943262411348,0.7107820453493754,0.0,0.8765036086607859,0.6746987951807228,0.6270860077021823,0.3623051487954653,0.8688524590163935,0.5305410122164049,0.8073248407643312,0.8764607679465777,0.819197207678883,0.9920974109801685
0.9470449172576832,0.4849606663581675,0.0,0.8047313552526062,0.3076923076923077,0.16302952503209242,0.7675956542276807,0.5040983606557378,0.4404886561954625,0.25398089171974525,0.8802170283806344,0.9783595113438046,0.9951589526705948
0.9475177304964539,0.4965293845441925,0.0,0.8055332798716921,0.31742354031510656,0.17843388960205392,0.7109116674539443,0.5471311475409837,0.4478184991273997,0.2834394904458599,0.8793823038397329,0.9797556719022688,0.9951257880314262
0.950354609929078,0.5719574271170754,0.0,0.8159582999198075,0.4101019462465246,0.24582798459563543,0.5394426074633916,0.639344262295082,0.4774869109947644,0.3885350318471338,0.8827212020033389,0.9514834205933682,0.9948629458911487
0.9550827423167849,0.6191577973160575,0.0,0.8331996792301524,0.5055607043558851,0.2644415917843389,0.43504959848842706,0.6352459016393442,0.5218150087260035,0.4450636942675159,0.8906510851419032,0.9305410122164048,0.995031739054679
0.0,0.6372049976862564,0.0,0.8612670408981555,0.6223354958294717,0.0,0.36561171469059994,0.0,0.5734729493891798,0.5593152866242038,0.8927378964941569,0.8691099476439791,0.9938140523031109
0.0,0.5215178158260065,0.0,0.8227746591820368,0.45134383688600554,0.0,0.5115729806329712,0.0,0.4104712041884817,0.3801751592356688,0.8706176961602671,0.8554973821989529,0.9924830117848317
0.0,0.5229060620083295,0.0,0.8211708099438653,0.4411492122335496,0.0,0.514407179971658,0.0,0.41221640488656197,0.4060509554140128,0.8635225375626043,0.8736474694589877,0.9924785568333016
0.0,0.4567329939842666,0.0,0.8043303929430633,0.30213160333642264,0.0,0.7557864903164856,0.0,0.35706806282722514,0.2269108280254777,0.8672787979966611,0.8659685863874346,0.9925112264778558
0.0,0.5765849143914854,0.0,0.8187650360866079,0.428174235403151,0.0,0.4950401511572981,0.0,0.38324607329842936,0.5577229299363058,0.8689482470784641,0.83804537521815,0.9921548303554457
0.9560283687943263,0.5946321147616844,0.0,0.8336006415396953,0.5078776645041705,0.32028241335044927,0.45347189418989137,0.7110655737704918,0.4359511343804538,0.5326433121019108,0.8868948247078464,0.8108202443280977,0.992300853766711
0.9536643026004729,0.5974086071263305,0.0,0.8227746591820368,0.4508804448563485,0.2708600770218228,0.4818138875767596,0.6454918032786885,0.4198952879581152,0.5700636942675159,0.8580968280467446,0.9064572425828971,0.9926933844959767
0.9513002364066194,0.5340120314669135,0.0,0.8155573376102646,0.40500463392029656,0.24390243902439024,0.538497874350496,0.5901639344262295,0.41221640488656197,0.4343152866242038,0.8434891485809682,0.9532286212914485,0.9926072554330608
0.9588652482269504,0.6626561776955114,0.0,0.8372093023255813,0.5240963855421686,0.41784338896020534,0.4128483703353803,0.75,0.47853403141361256,0.7273089171974523,0.8718697829716193,0.8886561954624782,0.9930710653868086
0.9612293144208038,0.0,0.0,0.0,0.0,0.4409499358151476,0.0,0.7418032786885247,0.0,0.0,0.0,0.0,0.0
0.9626477541371159,0.0,0.0,0.0,0.0,0.4749679075738126,0.0,0.7581967213114754,0.0,0.0,0.0,0.0,0.0
0.9631205673758866,0.7815826006478482,0.0,0.867682437850842,0.6455050973123262,0.5584082156611039,0.32923948984411905,0.7131147540983607,0.5846422338568936,0.7866242038216561,0.8706176961602671,0.9389179755671903,0.9938165272761832
0.9612293144208038,0.7089310504396114,0.0,0.8616680032076984,0.623725671918443,0.3709884467265725,0.3490788852149268,0.7110655737704918,0.6013961605584642,0.6277866242038217,0.8910684474123539,0.9239092495636998,0.9949248202179559
0.9635933806146573,0.7260527533549284,0.0,0.8744987971130713,0.6682113067655236,0.32734274711168165,0.3193197921587152,0.7069672131147542,0.6523560209424084,0.5995222929936306,0.9031719532554257,0.8837696335078534,0.9948530459988595
0.0,0.5502082369273484,0.0,0.813953488372093,0.3938832252085264,0.19576379974326058,0.5196032120925839,0.5450819672131147,0.47853403141361256,0.3853503184713376,0.8889816360601002,0.9434554973821989,0.9951876623582335
0.9569739952718677,0.7538176770013882,0.0,0.8793103448275862,0.6844300278035218,0.44801026957637996,0.3098724610297591,0.7213114754098361,0.6705061082024433,0.7006369426751593,0.8935726210350584,0.9280977312390926,0.9952020172020528
0.9513002364066194,0.6515502082369274,0.0,0.8404170008019246,0.5393883225208527,0.38446726572528883,0.3788379782711384,0.6700819672131149,0.5253054101221641,0.6170382165605096,0.8848080133555927,0.9305410122164048,0.9945892138693531
0.9541371158392435,0.6395187413234614,0.0,0.8392141138732959,0.5333642261353105,0.43581514762516044,0.39395370807746816,0.6331967213114754,0.5329842931937173,0.5346337579617835,0.8714524207011686,0.9752181500872601,0.9944605152695938
0.9659574468085107,0.7001388246182324,0.0,0.8696872493985566,0.6515291936978684,0.5712451861360719,0.3367973547472839,0.7049180327868853,0.5825479930191972,0.6950636942675159,0.8635225375626043,0.9605584642233858,0.993704163498701
0.9602836879432625,0.6459972235076354,0.0,0.8608660785886126,0.6204819277108433,0.46854942233632857,0.3859234766178555,0.7909836065573771,0.5134380453752182,0.6755573248407644,0.8539232053422371,0.8799301919720768,0.9922028448330482
0.9867612293144208,0.8398889403054142,0.0,0.9510825982357658,0.8860055607043559,0.9178433889602053,0.27586206896551724,0.8709016393442623,0.7019197207678883,1.0,0.8672787979966611,0.8659685863874346,0.992521126370145
0.9725768321513003,0.8227672373900973,0.0,0.9182036888532478,0.8002780352177943,0.6899871630295249,0.2923948984411904,0.7766393442622952,0.6844677137870856,0.910031847133758,0.8676961602671118,0.9075043630017452,0.9931601644174111
0.9522458628841608,0.7602961591855623,0.0,0.8696872493985566,0.6519925857275255,0.5423620025673941,0.33160132262635805,0.8360655737704918,0.5692844677137872,0.7456210191082803,0.8635225375626043,0.9664921465968587,0.9937917775454602
0.950354609929078,0.7552059231837113,0.0,0.8620689655172413,0.6255792400370713,0.47946084724005134,0.34341048653755313,0.8278688524590164,0.556020942408377,0.8033439490445861,0.8931552587646077,0.8795811518324608,0.9940917442818221
0.9460992907801419,0.5492827394724664,0.0,0.8364073777064955,0.5213160333642262,0.32734274711168165,0.46102975909305627,0.7131147540983607,0.4244328097731239,0.5039808917197452,0.8906510851419032,0.7930191972076789,0.9920469215294937
0.948936170212766,0.5849143914854235,0.0,0.8524458700882117,0.5894346617238184,0.4133504492939666,0.4270193670288144,0.7684426229508197,0.4547993019197208,0.5652866242038217,0.8818864774624374,0.787783595113438,0.9916831004878667
0.9460992907801419,0.6140675613142065,0.0,0.8323977546110666,0.5023169601482854,0.2875481386392811,0.4270193670288144,0.6885245901639345,0.4792321116928447,0.4709394904458599,0.8514190317195326,0.9787085514834206,0.9932710432110498
0.9527186761229315,0.5636279500231375,0.0,0.8376102646351243,0.5254865616311399,0.29460847240051347,0.4440245630609353,0.7561475409836066,0.4237347294938918,0.46457006369426757,0.8651919866444073,0.8453752181500873,0.992138000538554
0.9508274231678487,0.5205923183711245,0.0,0.8135525260625501,0.3934198331788693,0.24775353016688062,0.5682569674067076,0.7008196721311475,0.35567190226876094,0.3065286624203822,0.8635225375626043,0.825130890052356,0.9917885343407463
