ObjectID,d1,d7,d4,d2,d5,d6,d3,d8
203,0.17515364354696317,0.275092936802974,0.6635514018691588,0.619548872180451,0.6982142857142861,0.0,0.0,0.0
204,0.23836698858647765,0.26486988847583637,0.5295950155763239,0.6120300751879699,0.5892857142857135,0.0,0.0,0.0
205,0.2203687445127258,0.3048327137546468,0.616822429906542,0.6345864661654135,0.623214285714285,0.0,0.0,0.0
206,0.27085162423178133,0.29553903345724897,0.47040498442367595,0.6345864661654135,0.5678571428571413,0.0,0.0,0.0
207,0.23266022827041866,0.3011152416356877,0.4922118380062305,0.6330827067669174,0.5892857142857135,0.0,0.0,0.0
208,0.3143107989464369,0.09665427509293678,0.47663551401869153,0.5503759398496242,0.5446428571428577,0.22705314009661834,0.0,0.0
209,0.23046532045653123,0.37360594795539015,0.7632398753894081,0.5473684210526315,0.5428571428571427,0.0,0.0,0.0
210,0.22300263388936514,0.3485130111524163,0.806853582554517,0.5127819548872181,0.5,0.01288244766505636,0.0,0.0
211,0.25021949078139016,0.2760223048327137,0.5295950155763239,0.6300751879699247,0.5803571428571441,0.0,0.0,0.0
212,0.4170324846356408,0.27973977695167274,0.5389408099688473,0.5458646616541354,0.6446428571428573,0.0,0.0,0.0
213,0.235294117647058,0.28345724907063197,0.514018691588785,0.5488721804511281,0.6785714285714288,0.0,0.0,0.0
214,0.26163301141352235,0.2964684014869887,0.557632398753894,0.5263157894736841,0.6339285714285712,0.0,0.0,0.0
