id,d1,d2,d3,d4,d5,d6,d7,d8,d9,d10,d11,d12,d13
231,0.967896502156205,0.3780821917808219,0,0.20325203252032506,0.37088122605363977,0.28811188811188815,0.2268907563025211,0.6352459016393442,0.3504650024473813,0.3298076923076923,0.35941320293398515,0.7535211267605634,0.4513091922005577
80,0.9645424053665549,0.2904109589041097,0,0.20596205962059655,0.3754789272030652,0.1839160839160839,0.34324499030381384,0.5655737704918034,0.5022026431718061,0.2158653846153846,0.8924205378973102,0.13380281690140833,0.5896378830083607
237,0.9688548155246766,0.32968036529680367,0,0.20596205962059655,0.37471264367816093,0.348951048951049,0.25210084033613445,0.7110655737704918,0.23005384238864424,0.4355769230769231,0.3374083129584351,0.27042253521126797,0.14395543175488232
153,0.9659798754192621,0.2356164383561644,0,0.20596205962059655,0.3739463601532566,0.30279720279720285,0.3374272786037492,0.5922131147540983,0.4082232011747431,0.3014423076923077,0.6259168704156481,0.37183098591549296,0.5435097493036342
46,0.9669381887877336,0.317808219178082,0,0.20596205962059655,0.3731800766283525,0.193006993006993,0.3380736910148675,0.5614754098360656,0.5222711698482623,0.4259615384615386,0.4498777506112468,0.6661971830985917,0.531866295264624
151,0,0.36164383561643837,0,0.20867208672086685,0.3777777777777779,0,0.2850678733031675,0,0.43220753793441014,0.4225961538461539,0.60880195599022,0.5253521126760564,0.689916434540393
75,0.9664590321034978,0.2593607305936073,0,0.20867208672086685,0.3777777777777779,0.17832167832167836,0.34712346477052347,0.5471311475409837,0.5394028389623103,0.2971153846153846,0.5599022004889971,0.5704225352112674,0.6455710306406792
181,0,0.2474885844748859,0,0.20867208672086685,0.37624521072796935,0,0.2527472527472528,0,0.40626529613313755,0.38028846153846163,0.45965770171149156,0.7098591549295775,0.5869637883008343
205,0.9626257786296119,0.2684931506849315,0,0.21409214092140985,0.3831417624521073,0.3440559440559441,0.33548804137039423,0.6700819672131149,0.19676945668135093,0.44134615384615394,0.3960880195599019,0.12112676056338015,0.08690807799444329
225,0.9683756588404409,0.2264840182648402,0,0.21409214092140985,0.3846743295019158,0.3944055944055945,0.2954104718810603,0.6372950819672132,0.21194322075379346,0.3182692307692307,0.27628361858190775,0.2971830985915495,0.11844011142062104
51,0.9693339722089124,0.30593607305936066,0,0.21409214092140985,0.3831417624521073,0.24125874125874128,0.3290239172592114,0.6188524590163935,0.4894762604013705,0.3548076923076923,0.3691931540342299,0.7267605633802817,0.4502506963788426
60,0.9650215620507906,0.3926940639269405,0,0.21680216802168015,0.3869731800766285,0.19440559440559443,0.32449903038138345,0.5655737704918034,0.5022026431718061,0.2850961538461539,0.7237163814180931,0.20704225352112704,0.47091922005571313
179,0,0.20091324200913235,0,0.21680216802168015,0.3854406130268199,0,0.2960568842921786,0,0.37347038668624577,0.2620192307692308,0.5696821515892418,0.36338028169014086,0.4494707520891396
107,0.9640632486823191,0.2054794520547946,0,0.21680216802168015,0.3854406130268199,0.18951048951048952,0.288299935358759,0.5676229508196722,0.4762604013705336,0.3764423076923078,0.5745721271393638,0.42112676056338055,0.5168245125348327
10,0.9664590321034978,0.491324200913242,0,0.21680216802168015,0.38620689655172413,0.20629370629370633,0.37362637362637374,0.6127049180327869,0.47283406754772395,0.3990384615384617,0.3520782396088018,0.7197183098591547,0.4189415041782717
276,0.967896502156205,0.22557077625570773,0,0.21951219512195164,0.39080459770114956,0.4174825174825175,0.27925016160310284,0.7745901639344263,0.14977973568281933,0.3461538461538462,0.31540342298288504,0.030985915492958094,0
104,0.9659798754192621,0.30410958904109575,0,0.21951219512195164,0.3885057471264368,0.24965034965034968,0.27537168713639315,0.6475409836065574,0.5315712187958883,0.34711538461538466,0.706601466992665,0.35070422535211315,0.6535933147632298
172,0,0.23287671232876705,0,0.21951219512195164,0.39080459770114956,0,0.27472527472527475,0,0.4008810572687226,0.32259615384615387,0.47432762836185827,0.6098591549295772,0.5325348189415163
283,0.9683756588404409,0.45114155251141547,0,0.21951219512195164,0.3885057471264368,0.3552447552447553,0.14673561732385262,0.7336065573770492,0.3485070974057759,0.5533653846153846,0.3667481662591685,0.6394366197183101,0.3933147632311998
226,0.9674173454719693,0.2228310502283104,0,0.22222222222222196,0.3931034482758622,0.348951048951049,0.29799612152553334,0.6721311475409837,0.2016642192853647,0.31250000000000006,0.2836185819070911,0.2746478873239436,0.11186629526463716
204,0.9659798754192621,0.11689497716894968,0,0.22222222222222196,0.3923371647509578,0.3937062937062938,0.3859082094376213,0.7151639344262295,0.12334801762114544,0.29951923076923087,0.3936430317848405,0.016901408450704706,0.01732590529248048
256,0.9587925251557259,0.24018264840182635,0,0.22493224932249342,0.3969348659003832,0.3566433566433567,0.2624434389140272,0.7131147540983607,0.21390112579539888,0.4009615384615385,0.35941320293398515,0.19859154929577494,0.1153760445682575
240,0.971729755630091,0.4639269406392695,0,0.23035230352303523,0.40153256704980844,0.4552447552447553,0.1965093729799613,0.75,0.2897699461576113,0.670673076923077,0.24938875305623487,0.5845070422535213,0.23064066852369003
259,0.9655007187350264,0.2684931506849315,0,0.23306233062330672,0.403831417624521,0.32097902097902103,0.23917259211376865,0.7561475409836066,0.21292217327459617,0.35336538461538464,0.2102689486552567,0.40985915492957803,0.12562674094707763
14,0.9683756588404409,0.5260273972602739,0,0.23306233062330672,0.4045977011494253,0.25874125874125875,0.34389140271493207,0.6413934426229508,0.5110132158590308,0.4389423076923078,0.3691931540342299,0.6323943661971836,0.38980501392757944
109,0.9640632486823191,0.3132420091324202,0,0.23577235772357819,0.40689655172413797,0.2111888111888112,0.29411764705882365,0.6127049180327869,0.46059716103768966,0.3269230769230769,0.7579462102689485,0.16478873239436642,0.44980501392758576
38,0,0.3004566210045662,0,0.24390243902439032,0.41839080459770117,0,0.39948287007110544,0,0.442486539402839,0.25288461538461543,0.6919315403422983,0.1281690140845075,0.31860724233984844
106,0.967896502156205,0.2986301369863013,0,0.24390243902439032,0.41609195402298854,0.2769230769230769,0.27925016160310284,0.6926229508196722,0.4963289280469897,0.3884615384615385,0.7359413202933984,0.2802816901408453,0.5982729805013983
249,0.9669381887877336,0.4182648401826485,0,0.24390243902439032,0.4168582375478929,0.4748251748251749,0.1706528765352296,0.6331967213114754,0.36612824278022515,0.43798076923076934,0.24694376528117346,0.9338028169014089,0.38701949860724244
142,0,0.2995433789954336,0,0.2466124661246618,0.42068965517241386,0,0.19715578539107956,0,0.4904552129221732,0.3629807692307692,0.6430317848410763,0.48591549295774666,0.7123119777158854
85,0.9674173454719693,0.3105022831050227,0,0.2466124661246618,0.42068965517241386,0.21538461538461542,0.2857142857142858,0.6229508196721312,0.5829662261380322,0.3365384615384616,0.5745721271393638,0.574647887323944,0.6769359331476411
150,0,0.3863013698630137,0,0.2493224932249321,0.42298850574712654,0,0.32449903038138345,0,0.3954968184043073,0.27115384615384625,0.9095354523227384,0.1014084507042255,0.5436768802228501
22,0.9693339722089124,0.4438356164383559,0.8308351177730194,0.2493224932249321,0.4222222222222222,0.227972027972028,0.36393018745959926,0.6065573770491803,0.4576603034752814,0.3865384615384616,0.5012224938875303,0.2563380281690146,0.2674651810585009
68,0,0.2867579908675799,0,0.2520325203252036,0.4245210727969349,0,0.42404654169360056,0,0.46549192364170333,0.3447115384615385,0.5061124694376531,0.35211267605633834,0.3579387186629555
152,0.9674173454719693,0.22100456621004552,0,0.2520325203252036,0.4268199233716476,0,0.3154492566257273,0,0.48017621145374445,0.4802884615384616,0.5550122249388751,0.5873239436619722,0.6533147632312033
248,0.9640632486823191,0.44200913242009127,0,0.2520325203252036,0.4268199233716476,0.41888111888111895,0.14996767937944405,0.6700819672131149,0.3553597650513951,0.5375000000000001,0.3251833740831298,0.7535211267605634,0.40150417827299495
34,0.9712505989458553,0.4666666666666667,0.7687366167023556,0.2520325203252036,0.4260536398467434,0.25594405594405595,0.27989657401422124,0.6209016393442623,0.538913362701909,0.41490384615384623,0.3520782396088018,0.9436619718309857,0.5532033426183869
125,0.9669381887877336,0.32694063926940625,0,0.2547425474254739,0.42758620689655175,0.2132867132867133,0.25210084033613445,0.6680327868852459,0.5237395986294664,0.29423076923076935,1,0.1436619718309861,0.8049582172702042
20,0.9683756588404409,0.4045662100456619,0.8222698072805141,0.2547425474254739,0.42835249042145584,0.23006993006993007,0.36974789915966383,0.6004098360655739,0.46059716103768966,0.3769230769230769,0.4107579462102686,0.3239436619718311,0.2354874651810664
176,0,0.2995433789954336,0,0.2547425474254739,0.42835249042145584,0,0.23012281835811252,0,0.4243759177679882,0.3605769230769231,0.5745721271393638,0.3985915492957746,0.4949303621169881
266,0.9693339722089124,0.38721461187214606,0,0.2601626016260157,0.43524904214559396,0.383916083916084,0.17323852617970276,0.8668032786885247,0.32501223690650993,0.4,0.168704156479218,0.8661971830985914,0.26406685236769123
27,0,0.48767123287671227,0,0.2628726287262872,0.4367816091954024,0,0.3025210084033614,0,0.5173764072442487,0.29134615384615387,0.5721271393643033,0.3690140845070426,0.45961002785516347
136,0.9659798754192621,0.22009132420091307,0,0.2628726287262872,0.4367816091954024,0.24405594405594408,0.22947640594699426,0.6024590163934427,0.4581497797356828,0.37596153846153846,0.5354523227383865,0.45633802816901425,0.492423398328692
265,0.9688548155246766,0.4273972602739727,0,0.2628726287262872,0.4360153256704981,0.37412587412587417,0.16031027795733682,0.8073770491803278,0.3480176211453745,0.4221153846153848,0.2102689486552567,0.8014084507042257,0.2846239554317655
118,0,0.3022831050228311,0,0.26558265582655866,0.43908045977011506,0.19580419580419584,0.24046541693600518,0.6168032786885246,0.504650024473813,0.2192307692307693,0.9535452322738385,0.1225352112676058,0.6624512534819029
185,0.9664590321034978,0.3853881278538812,0,0.26558265582655866,0.44137931034482764,0.2804195804195804,0.19586296056884292,0.555327868852459,0.45961820851688695,0.4346153846153846,0.5305623471882637,0.7549295774647891,0.7656824512534881
59,0.9712505989458553,0.4657534246575341,0,0.26829268292682895,0.442911877394636,0.25034965034965034,0.2876535229476407,0.6598360655737705,0.48604992657856083,0.2706730769230769,0.7701711491442538,0.13380281690140833,0.4143732590529218
87,0.9664590321034978,0.30867579908675785,0,0.26829268292682895,0.4421455938697319,0.1986013986013986,0.288299935358759,0.610655737704918,0.595692608908468,0.2932692307692308,0.6479217603911982,0.47183098591549283,0.704568245125347
175,0,0.32420091324200906,0,0.26829268292682895,0.442911877394636,0,0.2508080155138979,0,0.43367596671561426,0.37355769230769237,0.4058679706601467,0.608450704225352,0.4232869080780003
263,0.971729755630091,0.5050228310502283,0,0.273712737127372,0.4475095785440614,0.4608391608391609,0.15449256625727223,0.848360655737705,0.2750856583455703,0.645673076923077,0.2542787286063568,0.40563380281690153,0.15437325905293273
222,0.973646382367034,0.4246575342465752,0,0.27913279132791374,0.4536398467432951,0.4272727272727273,0.20038784744667099,0.6741803278688525,0.34605971610376896,0.4245192307692308,0.1833740831295847,1,0.3304735376044655
148,0.9688548155246766,0.23926940639269415,0,0.2818428184281841,0.45823754789272025,0,0.24692954104718812,0,0.4209495839451787,0.3245192307692308,0.8068459657701714,0.10422535211267636,0.40902506963789775
209,0.9688548155246766,0.30410958904109575,0,0.2818428184281841,0.45747126436781604,0.548951048951049,0.21460892049127345,0.6147540983606558,0.30592266275085656,0.4076923076923077,0.12958435207823982,0.9859154929577463,0.263732590529245
213,0.9674173454719693,0.40365296803652956,0,0.28455284552845556,0.45977011494252873,0.34195804195804197,0.2617970265029089,0.6495901639344263,0.3974547234459128,0.4783653846153847,0.4816625916870416,0.5183098591549296,0.46612813370474204
144,0.967896502156205,0.30684931506849294,0,0.30081300813008094,0.4766283524904217,0.3090909090909091,0.16289592760180996,0.6680327868852459,0.5305922662750856,0.4701923076923077,0.6259168704156481,0.4450704225352113,0.6320891364902653
198,0.9698131288931481,0.36986301369863,0,0.30081300813008094,0.47586206896551725,0.386013986013986,0.18810601163542345,0.6680327868852459,0.4410181106216349,0.3932692307692308,0.4645476772616135,0.5971830985915495,0.5036768802228506
182,0,0.35890410958904095,0,0.3035230352303524,0.47816091954022993,0,0.1932773109243699,0,0.4645129711209006,0.420673076923077,0.40342298288508527,0.8492957746478876,0.5871866295264698
110,0.9659798754192621,0.3863013698630137,0,0.3089430894308942,0.48505747126436777,0.2258741258741259,0.24240465416936016,0.6188524590163935,0.5168869309838472,0.4437500000000001,0.7408312958435204,0.19577464788732407,0.4759888579387251
102,0.9698131288931481,0.3917808219178082,0,0.31165311653116573,0.4865900383141763,0.26853146853146853,0.23464770523594058,0.6885245901639345,0.5487028879099363,0.3798076923076923,0.5990220048899753,0.4239436619718314,0.5581058495821829
300,0.9688548155246766,0.3168949771689497,0,0.3143631436314361,0.4904214559386973,0.3251748251748252,0.1835811247575954,0.7540983606557377,0.2692119432207538,0.2807692307692308,0.7286063569682151,0,0.16389972144846954
116,0,0.2547945205479452,0,0.3143631436314361,0.488888888888889,0.23496503496503499,0.2656755009696187,0.6721311475409837,0.5007342143906021,0.30432692307692305,0.7995110024449872,0.13521126760563398,0.45593314763232723
1,0.9707714422616196,0.5808219178082189,0.7494646680942184,0.3143631436314361,0.48965517241379314,0.25594405594405595,0.4434389140271494,0.6413934426229508,0.5447870778267254,0.4980769230769232,0.3643031784841071,0.5042253521126762,0.3059610027855141
157,0.9688548155246766,0.35251141552511417,0,0.3143631436314361,0.488888888888889,0.28881118881118883,0.20555914673561743,0.6454918032786885,0.5183553597650514,0.39711538461538465,0.6039119804400972,0.6591549295774652,0.8304178272980602
193,0.9702922855773838,0.44018264840182636,0,0.31707317073170754,0.4919540229885058,0.38111888111888115,0.1706528765352296,0.5942622950819673,0.4429760156632403,0.4307692307692308,0.5085574572127136,0.6450704225352113,0.6188857938718779
119,0,0.35890410958904095,0,0.31978319783197906,0.4942528735632184,0.24335664335664337,0.1945701357466064,0.6905737704918034,0.5878609887420461,0.28461538461538466,0.9486552567237156,0.15915492957746516,0.7481337047353864
156,0.9688548155246766,0.3726027397260272,0,0.31978319783197906,0.4942528735632184,0.30279720279720285,0.20038784744667099,0.6495901639344263,0.5041605482134116,0.34230769230769226,0.7286063569682151,0.34084507042253537,0.6799442896935993
268,0.971729755630091,0.38721461187214606,0,0.31978319783197906,0.4957854406130268,0.3867132867132867,0.16871363930187455,0.7725409836065574,0.32011747430249626,0.44471153846153855,0.2811735941320297,0.42253521126760624,0.18272980501393632
178,0,0.3652968036529679,0,0.3224932249322493,0.4980842911877395,0,0.19198448610213326,0,0.4845814977973568,0.4129807692307692,0.4205378973105134,0.807042253521127,0.5889693593314826
57,0.9688548155246766,0.4639269406392695,0,0.3279132791327911,0.5019157088122607,0.24825174825174826,0.2695539754363284,0.6495901639344263,0.5521292217327459,0.41346153846153855,0.6699266503667483,0.2380281690140847,0.4393314763231301
19,0.9712505989458553,0.40547945205479446,1,0.3279132791327911,0.5026819923371648,0.2237762237762238,0.3270846800258566,0.610655737704918,0.470386686245717,0.34230769230769226,0.28606356968215163,0.49154929577464795,0.22061281337047675
224,0.973646382367034,0.3771689497716896,0,0.33062330623306263,0.5049808429118775,0.5860139860139861,0.20103425985778936,0.7663934426229508,0.279980420949584,0.4932692307692308,0.14914425427872846,0.563380281690141,0.14033426183845138
257,0.9616674652611404,0.3105022831050227,0,0.3333333333333341,0.5095785440613029,0.45034965034965035,0.21590174531351009,0.7684426229508197,0.2564855604503181,0.4750000000000001,0.3080684596577017,0.17746478873239413,0.07442896935933917
50,0.9731672256827983,0.42648401826484006,0,0.3360433604336044,0.5111111111111112,0.306993006993007,0.23981900452488691,0.6721311475409837,0.6054821341164953,0.3875000000000002,0.33251833740831316,0.9183098591549294,0.5051810584958226
2,0.973646382367034,0.6602739726027397,0.770877944325482,0.3414634146341462,0.5164750957854407,0.3146853146853147,0.3225597931480285,0.6680327868852459,0.5325501713166911,0.5927884615384617,0.3349633251833737,0.5366197183098594,0.2924233983286948
8,0.9693339722089124,0.5908675799086759,0.7687366167023556,0.3441734417344177,0.518007662835249,0.24755244755244757,0.27537168713639315,0.6475409836065574,0.5335291238374938,0.6341346153846154,0.3936430317848405,0.574647887323944,0.38651810584958035
47,0.9707714422616196,0.38264840182648396,0,0.3441734417344177,0.518007662835249,0.27272727272727276,0.23594053005817722,0.6557377049180328,0.6402349486049927,0.4091346153846154,0.4523227383863073,0.7014084507042253,0.565013927576613
212,0.9779587925251557,0.5187214611872144,0,0.3441734417344177,0.5195402298850575,0.5433566433566435,0.16160310277957346,0.680327868852459,0.4204601076847774,0.5567307692307694,0.2836185819070911,0.8732394366197183,0.4074094707521008
71,0.9688548155246766,0.40821917808219166,0,0.346883468834688,0.5218390804597701,0.2573426573426574,0.2921784098254688,0.5758196721311476,0.6412139011257953,0.4326923076923078,0.5256723716381417,0.7338028169014081,0.7334261838440127
58,0.967896502156205,0.5132420091324199,0,0.34959349593495953,0.5233716475095785,0.20979020979020982,0.2456367162249516,0.610655737704918,0.5580029368575623,0.38028846153846163,0.8068459657701714,0.12112676056338015,0.4389972144846839
281,0.971729755630091,0.5013698630136986,0,0.3550135501355013,0.5279693486590038,0.5468531468531469,0.11829347123464773,0.8647540983606558,0.3773861967694565,0.5514423076923076,0.34474327628361845,0.5098591549295779,0.28919220055711536
40,0.9707714422616196,0.5707762557077624,0.9657387580299788,0.3550135501355013,0.5287356321839082,0.24335664335664337,0.217840982546865,0.6147540983606558,0.5795398923152226,0.5817307692307693,0.4254278728606362,0.623943661971831,0.46601671309193143
296,0.973646382367034,0.4958904109589039,0,0.3577235772357716,0.5325670498084292,0.420979020979021,0.08274078862314158,0.735655737704918,0.47283406754772395,0.5509615384615385,0.4327628361858187,0.6957746478873241,0.5261838440111537
99,0.9702922855773838,0.3415525114155251,0,0.36043360433604427,0.5348659003831419,0.23706293706293707,0.23400129282482232,0.6659836065573771,0.5819872736172296,0.39855769230769234,0.78239608801956,0.22253521126760564,0.5802228412256345
269,0.97747963584092,0.4319634703196348,0,0.36043360433604427,0.5325670498084292,0.4573426573426574,0.15449256625727223,0.8094262295081968,0.3573176700930004,0.49086538461538465,0.22249388753056198,0.5309859154929577,0.18373259052926053
96,0.9688548155246766,0.4292237442922376,0,0.36314363143631456,0.535632183908046,0.20979020979020982,0.19198448610213326,0.6086065573770492,0.6882036221243268,0.4625,0.7212713936430317,0.4929577464788736,0.894596100278565
44,0.9712505989458553,0.5643835616438356,0.8608137044967883,0.36314363143631456,0.535632183908046,0.24895104895104897,0.2094376212023271,0.6188524590163935,0.62506118453255,0.5822115384615386,0.4669926650366749,0.6746478873239438,0.5719220055710287
101,0.9688548155246766,0.2246575342465753,0,0.37127371273712784,0.5440613026819924,0.2657342657342658,0.26890756302521013,0.7418032786885247,0.4894762604013705,0.29423076923076935,0.7897310513447424,0.05633802816901447,0.3030640668523808
284,0.9707714422616196,0.5899543378995433,0,0.37127371273712784,0.5448275862068965,0.49370629370629376,0.08080155138978673,0.7192622950819673,0.4307391091532061,0.564423076923077,0.28606356968215163,0.6985915492957749,0.3244011142061294
53,0.9683756588404409,0.3415525114155251,0,0.37669376693766965,0.5494252873563219,0.2237762237762238,0.2844214608920493,0.6086065573770492,0.5565345080763583,0.30721153846153854,0.6479217603911982,0.2338028169014086,0.4058495821727092
100,0.9698131288931481,0.3780821917808219,0,0.37940379403794117,0.5524904214559387,0.2328671328671329,0.20103425985778936,0.6352459016393442,0.566813509544787,0.6048076923076923,0.711491442542787,0.23661971830985903,0.4976044568245145
45,0.97747963584092,0.5534246575342465,0,0.39024390243902474,0.5616858237547894,0.27622377622377625,0.25145442792501616,0.6782786885245902,0.5878609887420461,0.3990384615384617,0.537897310513447,0.4183098591549297,0.45749303621170445
251,0.9731672256827983,0.43105022831050244,0,0.39024390243902474,0.560919540229885,0.5104895104895105,0.15966386554621856,0.7909836065573771,0.33871757219774845,0.608173076923077,0.14425427872860652,0.5492957746478876,0.13292479108635918
232,0,0.41369863013698616,0,0.39295392953929503,0.5639846743295018,0,0.13186813186813193,0,0.4229074889867842,0.46778846153846154,0.37163814180929045,0.5056338028169018,0.31426183844011985
203,0.9822712026832775,0.4776255707762555,0,0.39295392953929503,0.5632183908045977,0.46783216783216786,0.13186813186813193,0.8647540983606558,0.47381302006852655,0.46490384615384617,0.4792176039119802,0.552112676056338,0.49225626740947603
4,0.9722089123143268,0.6328767123287671,0.8715203426124198,0.39566395663956655,0.5662835249042145,0.25944055944055944,0.2973497091144151,0.653688524590164,0.6128242780225159,0.5634615384615386,0.6014669926650367,0.2690140845070428,0.3905292479108771
244,0.9741255390512698,0.5552511415525114,0,0.39566395663956655,0.5662835249042145,0.4041958041958042,0.10924369747899162,0.7110655737704918,0.4620655898188938,0.5504807692307693,0.36185819070904657,0.7267605633802817,0.4392757660167104
255,0.9631049353138477,0.6465753424657532,0,0.39837398373983685,0.5693486590038314,0.5223776223776224,0.10148674854557208,0.8278688524590164,0.39843367596671553,0.7625000000000002,0.37408312958435186,0.5478873239436624,0.34551532033427107
77,0.9707714422616196,0.3077625570776255,0,0.40921409214092164,0.578544061302682,0.29370629370629375,0.26308985132514545,0.5942622950819673,0.6456191874694077,0.4326923076923078,0.5183374083129584,0.5112676056338026,0.5163231197771707
223,0.975563009103977,0.32602739726027413,0,0.4119241192411931,0.5800766283524904,0.45944055944055945,0.21654815772462846,0.7479508196721312,0.2897699461576113,0.5052884615384615,0.20048899755501193,0.38309859154929604,0.10802228412257063
297,0.9731672256827983,0.5433789954337898,0,0.4119241192411931,0.5800766283524904,0.4573426573426574,0.07692307692307694,0.7049180327868853,0.47185511502692123,0.5701923076923077,0.40097799511002385,0.6408450704225352,0.4398885793871831
61,0.975563009103977,0.621917808219178,0,0.42276422764227667,0.5900383141762452,0.26503496503496504,0.1874595992243052,0.6311475409836066,0.6617719040626531,0.5971153846153846,0.5085574572127136,0.6070422535211273,0.5870752089136448
262,0.975563009103977,0.5835616438356164,0,0.42818428184281854,0.5946360153256707,0.737062937062937,0.09696186166774402,1,0.33969652471855116,0.6783653846153846,0.15892420537897323,0.49577464788732445,0.12356545961003829
187,0.973646382367034,0.5059360730593606,0,0.42818428184281854,0.5938697318007662,0.5321678321678323,0.13897866839043316,0.680327868852459,0.5653450807635829,0.539423076923077,0.5134474327628364,0.7366197183098595,0.7113091922005612
186,0.9741255390512698,0.5817351598173515,0,0.4336043360433603,0.5992337164750957,0.4335664335664336,0.11570782159017463,0.6557377049180328,0.5859030837004405,0.5379807692307693,0.657701711491443,0.49577464788732445,0.7551532033426271
243,0.9760421657882128,0.6986301369863012,0,0.43631436314363176,0.6022988505747127,0.6083916083916083,0.08209437621202331,0.7131147540983607,0.43857072931962804,0.7423076923076923,0.24205378973105152,0.7873239436619723,0.31454038997214634
197,0.9770004791566843,0.4356164383561643,0,0.4390243902439021,0.6045977011494252,0.5405594405594406,0.14673561732385262,0.7930327868852459,0.47332354380812525,0.4634615384615386,0.31540342298288504,0.885915492957747,0.4606128133704877
49,0.9722089123143268,0.4383561643835615,0,0.4471544715447153,0.6114942528735632,0.2748251748251749,0.23206205559146742,0.6168032786885246,0.6877141458639255,0.4360576923076923,0.39119804400978,0.6394366197183101,0.4235097493036215
210,0.9779587925251557,0.7077625570776253,0,0.44986449864498684,0.6130268199233717,0.5972027972027972,0.24434389140271495,0.7028688524590164,0.46549192364170333,0.7927884615384616,0.3496332518337404,0.8535211267605637,0.4942061281337048
250,0.9789171058936272,0.5378995433789954,0,0.44986449864498684,0.6122605363984674,0.6223776223776225,0.09243697478991596,0.7049180327868853,0.4356338717572198,0.6317307692307692,0.20048899755501193,0.8746478873239439,0.3018941504178263
254,0.9650215620507906,0.6566210045662099,0,0.44986449864498684,0.6130268199233717,0.5909090909090909,0.08532643826761474,0.8360655737704918,0.4170337738619677,0.6927884615384615,0.20048899755501193,0.8985915492957751,0.31175487465180934
111,0,0.4319634703196348,0,0.4525745257452583,0.61455938697318,0.28461538461538466,0.18487394957983203,0.7418032786885247,0.5829662261380322,0.5163461538461539,0.9608801955990218,0.05774647887323967,0.5092479108635247
298,0.9746046957355056,0.5296803652968035,0,0.45528455284552866,0.6168582375478928,0.45034965034965035,0.06851971557853918,0.7848360655737705,0.49241311796377873,0.5533653846153846,0.5574572127139366,0.3661971830985917,0.43610027855153627
70,0.9702922855773838,0.5059360730593606,0,0.45528455284552866,0.6176245210727969,0.26783216783216784,0.23464770523594058,0.6045081967213115,0.7156142927068037,0.5100961538461539,0.6381418092909534,0.4830985915492958,0.6987186629526608
37,0,0.5698630136986301,0,0.45528455284552866,0.6183908045977015,0,0.19909502262443446,0,0.6338717572197747,0.6139423076923077,0.4229828850855739,0.608450704225352,0.4511977715877471
161,0.9731672256827983,0.3497716894977167,0,0.46070460704607047,0.6222222222222222,0.38181818181818183,0.2023270846800259,0.680327868852459,0.4909446891825747,0.4322115384615385,0.6454767726161368,0.17887323943661979,0.33309192200557225
286,0.975563009103977,0.5132420091324199,0,0.463414634146342,0.6252873563218391,0.5405594405594406,0.10277957336780866,0.8401639344262295,0.3773861967694565,0.5365384615384616,0.7139364303178484,0.03521126760563416,0.20590529247911737
291,0.973646382367034,0.7242009132420091,0,0.463414634146342,0.6245210727969351,0.5454545454545455,0.043309631544925654,0.709016393442623,0.573176700930005,0.5951923076923078,0.3936430317848405,0.852112676056338,0.570752089136503
79,0.971729755630091,0.4566210045662099,0,0.46883468834688374,0.6291187739463602,0.2720279720279721,0.22042663219133815,0.735655737704918,0.681840430739109,0.551923076923077,0.880195599022005,0.180281690140845,0.6675766016713202
177,0,0.5251141552511416,0,0.476964769647697,0.6360153256704981,0,0.11829347123464773,0,0.5996084189916788,0.5375000000000001,0.462102689486553,0.7901408450704227,0.6527576601671502
245,0.9765213224724485,0.589041095890411,0,0.48238482384823883,0.6398467432950192,0.3566433566433567,0.06851971557853918,0.7069672131147542,0.5335291238374938,0.5163461538461539,0.4327628361858187,0.5647887323943667,0.4311977715877546
86,0.9731672256827983,0.40730593607305937,0,0.4959349593495939,0.6513409961685825,0.2692307692307692,0.20879120879120885,0.778688524590164,0.6740088105726871,0.40240384615384617,0.902200488997555,0.14507042253521177,0.6308635097493199
227,0.9817920459990417,0.5589041095890411,0,0.4959349593495939,0.650574712643678,0.6832167832167833,0.1273432449903039,0.8688524590163935,0.3627019089574156,0.7673076923076925,0.27628361858190775,0.304225352112676,0.12105849582172779
124,0.9722089123143268,0.49680365296803647,0,0.49864498644986543,0.6528735632183909,0.2566433566433567,0.09631544925662576,0.5368852459016393,0.7513460597161037,0.5663461538461538,0.6674816625916868,0.6014084507042256,0.9164345403899756
78,0.9750838524197413,0.4621004566210045,0,0.5067750677506775,0.6597701149425286,0.355944055944056,0.2120232708468004,0.7602459016393444,0.7195301027900145,0.6139423076923077,0.7188264058679703,0.3112676056338034,0.6147075208913795
247,0.9698131288931481,0.643835616438356,0,0.5149051490514908,0.6666666666666669,0.48811188811188816,0.05559146735617332,0.7213114754098361,0.5589818893783651,0.6384615384615385,0.3765281173594133,0.7436619718309864,0.4704735376044707
163,0.9793962625778629,0.6794520547945204,0,0.5338753387533877,0.681226053639847,0.4293706293706294,0.10277957336780866,0.7008196721311475,0.6240822320117474,0.6528846153846154,0.5843520782396086,0.6535211267605635,0.7837883008356573
67,0,0.4748858447488583,0,0.5392953929539295,0.6850574712643678,0,0.30510665804783454,0,0.5981399902104748,0.4509615384615385,0.7506112469437651,0.11126760563380282,0.3546518105849564
52,0.9793962625778629,0.5972602739726026,0,0.5392953929539295,0.6865900383141761,0.31958041958041966,0.17000646412411122,0.6495901639344263,0.7205090553108173,0.6067307692307693,0.4669926650366749,0.5352112676056342,0.46105849582173014
66,0,0.36438356164383556,0,0.5420054200542009,0.6873563218390807,0,0.36780866192630907,0,0.5584924131179637,0.5086538461538462,0.6430317848410763,0.15915492957746516,0.3080779944289731
